# 0 [Seebeck coefficient in SI units, i.e. in V/K]
# Mu(eV) T(K) N(#carriers) S_xx S_xy S_xz S_yx S_yy S_yz S_zx S_zy S_zz
# T(K) = 300.00   Npoints =     901   V(cm^3) =  3.483E-22
   -8.20   300.000    1.414E+01   -8.0725180E-06   -2.8125372E-20   -2.0734481E-20   -2.8125372E-20   -8.0725180E-06    4.1197719E-20   -2.0734481E-20    4.1197719E-20   -8.0725180E-06
   -8.19   300.000    1.412E+01   -3.9358125E-06   -2.5851596E-20   -1.8740220E-20   -2.5851596E-20   -3.9358125E-06    3.8834944E-20   -1.8740219E-20    3.8834944E-20   -3.9358126E-06
   -8.18   300.000    1.410E+01   -9.1155559E-07   -3.2420479E-20   -2.5695909E-20   -3.2420479E-20   -9.1155559E-07    3.0780623E-20   -2.5695909E-20    3.0780623E-20   -9.1155560E-07
   -8.17   300.000    1.409E+01   -5.7558564E-07   -4.6159521E-20   -3.9833723E-20   -4.6159521E-20   -5.7558564E-07    1.7779146E-20   -3.9833723E-20    1.7779146E-20   -5.7558566E-07
   -8.16   300.000    1.407E+01   -3.5575001E-06   -6.3875949E-20   -5.7453243E-20   -6.3875949E-20   -3.5575001E-06   -2.0515284E-22   -5.7453243E-20   -2.0515283E-22   -3.5575001E-06
   -8.15   300.000    1.405E+01   -9.0501364E-06   -8.1588885E-20   -7.3934919E-20   -8.1588885E-20   -9.0501364E-06   -2.3609219E-20   -7.3934919E-20   -2.3609219E-20   -9.0501364E-06
   -8.14   300.000    1.404E+01   -1.4929902E-05   -9.5643178E-20   -8.5560437E-20   -9.5643178E-20   -1.4929902E-05   -5.1605756E-20   -8.5560437E-20   -5.1605756E-20   -1.4929902E-05
   -8.13   300.000    1.402E+01   -1.8760585E-05   -1.0362149E-19   -9.0876874E-20   -1.0362149E-19   -1.8760585E-05   -8.0856612E-20   -9.0876874E-20   -8.0856612E-20   -1.8760585E-05
   -8.12   300.000    1.401E+01   -1.8969087E-05   -1.0431014E-19   -9.0170074E-20   -1.0431014E-19   -1.8969087E-05   -1.0656242E-19   -9.0170073E-20   -1.0656242E-19   -1.8969087E-05
   -8.11   300.000    1.399E+01   -1.5315503E-05   -9.6984287E-20   -8.3836047E-20   -9.6984287E-20   -1.5315503E-05   -1.2473329E-19   -8.3836047E-20   -1.2473329E-19   -1.5315503E-05
   -8.10   300.000    1.397E+01   -8.6793590E-06   -8.0829816E-20   -7.1409055E-20   -8.0829816E-20   -8.6793590E-06   -1.3338152E-19   -7.1409055E-20   -1.3338152E-19   -8.6793592E-06
   -8.09   300.000    1.395E+01   -6.5239573E-07   -5.4951696E-20   -5.1743169E-20   -5.4951696E-20   -6.5239573E-07   -1.3238613E-19   -5.1743169E-20   -1.3238613E-19   -6.5239597E-07
   -8.08   300.000    1.393E+01    6.8501531E-06   -1.9220930E-20   -2.4046800E-20   -1.9220930E-20    6.8501531E-06   -1.2343717E-19   -2.4046800E-20   -1.2343717E-19    6.8501527E-06
   -8.07   300.000    1.392E+01    1.2055848E-05    2.3960092E-20    1.0451402E-20    2.3960092E-20    1.2055848E-05   -1.1110412E-19    1.0451403E-20   -1.1110412E-19    1.2055847E-05
   -8.06   300.000    1.390E+01    1.3967751E-05    6.8051244E-20    4.6989853E-20    6.8051244E-20    1.3967751E-05   -1.0410243E-19    4.6989854E-20   -1.0410243E-19    1.3967750E-05
   -8.05   300.000    1.388E+01    1.2884430E-05    1.0364650E-19    7.8002553E-20    1.0364650E-19    1.2884430E-05   -1.1354469E-19    7.8002555E-20   -1.1354468E-19    1.2884429E-05
   -8.04   300.000    1.386E+01    1.0189009E-05    1.2368561E-19    9.7188822E-20    1.2368561E-19    1.0189009E-05   -1.4660545E-19    9.7188825E-20   -1.4660544E-19    1.0189007E-05
   -8.03   300.000    1.385E+01    7.3277269E-06    1.2792796E-19    1.0348113E-19    1.2792796E-19    7.3277269E-06   -2.0058439E-19    1.0348113E-19   -2.0058438E-19    7.3277245E-06
   -8.02   300.000    1.383E+01    4.9244278E-06    1.2171349E-19    1.0061485E-19    1.2171349E-19    4.9244278E-06   -2.6312405E-19    1.0061486E-19   -2.6312405E-19    4.9244242E-06
   -8.01   300.000    1.381E+01    2.8215292E-06    1.1133827E-19    9.3589114E-20    1.1133827E-19    2.8215292E-06   -3.1694205E-19    9.3589119E-20   -3.1694204E-19    2.8215241E-06
   -8.00   300.000    1.380E+01    7.2581707E-07    1.0077908E-19    8.5799475E-20    1.0077908E-19    7.2581707E-07   -3.4568725E-19    8.5799483E-20   -3.4568722E-19    7.2580976E-07
   -7.99   300.000    1.378E+01   -1.3059619E-06    9.0763248E-20    7.8018091E-20    9.0763248E-20   -1.3059619E-06   -3.4075019E-19    7.8018100E-20   -3.4075015E-19   -1.3059724E-06
   -7.98   300.000    1.376E+01   -2.9042596E-06    7.9363555E-20    6.8775591E-20    7.9363555E-20   -2.9042596E-06   -3.0679057E-19    6.8775602E-20   -3.0679051E-19   -2.9042745E-06
   -7.97   300.000    1.374E+01   -3.7872893E-06    6.3643185E-20    5.5699526E-20    6.3643185E-20   -3.7872893E-06   -2.6075420E-19    5.5699539E-20   -2.6075410E-19   -3.7873106E-06
   -7.96   300.000    1.372E+01   -4.1158383E-06    4.1475922E-20    3.6983809E-20    4.1475922E-20   -4.1158383E-06   -2.2384053E-19    3.6983824E-20   -2.2384038E-19   -4.1158686E-06
   -7.95   300.000    1.370E+01   -4.4855173E-06    1.2472768E-20    1.2126739E-20    1.2472768E-20   -4.4855173E-06   -2.1254995E-19    1.2126758E-20   -2.1254973E-19   -4.4855604E-06
   -7.94   300.000    1.368E+01   -5.5488867E-06   -2.1855684E-20   -1.7896883E-20   -2.1855684E-20   -5.5488867E-06   -2.3374781E-19   -1.7896858E-20   -2.3374749E-19   -5.5489481E-06
   -7.93   300.000    1.366E+01   -7.5423523E-06   -5.7918257E-20   -5.0373853E-20   -5.7918257E-20   -7.5423523E-06   -2.8357646E-19   -5.0373817E-20   -2.8357598E-19   -7.5424394E-06
   -7.92   300.000    1.363E+01   -1.0064853E-05   -9.0150088E-20   -8.0758458E-20   -9.0150088E-20   -1.0064853E-05   -3.4912785E-19   -8.0758398E-20   -3.4912714E-19   -1.0064976E-05
   -7.91   300.000    1.361E+01   -1.2287035E-05   -1.1246924E-19   -1.0367831E-19   -1.1246924E-19   -1.2287035E-05   -4.1320313E-19   -1.0367820E-19   -4.1320205E-19   -1.2287207E-05
   -7.90   300.000    1.359E+01   -1.3472902E-05   -1.2069698E-19   -1.1490363E-19   -1.2069698E-19   -1.3472902E-05   -4.6106292E-19   -1.1490343E-19   -4.6106127E-19   -1.3473141E-05
   -7.89   300.000    1.357E+01   -1.3453545E-05   -1.1389031E-19   -1.1270563E-19   -1.1389031E-19   -1.3453545E-05   -4.8532059E-19   -1.1270528E-19   -4.8531806E-19   -1.3453878E-05
   -7.88   300.000    1.355E+01   -1.2698723E-05   -9.3736504E-20   -9.7721984E-20   -9.3736504E-20   -1.2698723E-05   -4.8604185E-19   -9.7721398E-20   -4.8603796E-19   -1.2699188E-05
   -7.87   300.000    1.353E+01   -1.1941340E-05   -6.3535041E-20   -7.2338046E-20   -6.3535041E-20   -1.1941340E-05   -4.6701285E-19   -7.2337104E-20   -4.6700691E-19   -1.1941989E-05
   -7.86   300.000    1.351E+01   -1.1655178E-05   -2.8014874E-20   -4.0586721E-20   -2.8014874E-20   -1.1655178E-05   -4.3091422E-19   -4.0585282E-20   -4.3090524E-19   -1.1656085E-05
   -7.85   300.000    1.349E+01   -1.1748103E-05    6.8756312E-21   -7.9178776E-21    6.8756312E-21   -1.1748103E-05   -3.7564932E-19   -7.9157850E-21   -3.7563588E-19   -1.1749366E-05
   -7.84   300.000    1.346E+01   -1.1618298E-05    3.5371741E-20    2.0104775E-20    3.5371741E-20   -1.1618298E-05   -2.9458532E-19    2.0107679E-20   -2.9456546E-19   -1.1620050E-05
   -7.83   300.000    1.344E+01   -1.0479611E-05    5.3691651E-20    3.9458751E-20    5.3691651E-20   -1.0479611E-05   -1.8278175E-19    3.9462631E-20   -1.8275280E-19   -1.0482035E-05
   -7.82   300.000    1.341E+01   -7.7564969E-06    6.0520179E-20    4.8210763E-20    6.0520179E-20   -7.7564969E-06   -4.5698299E-20    4.8215804E-20   -4.5656756E-20   -7.7598562E-06
   -7.81   300.000    1.339E+01   -3.3551809E-06    5.6193528E-20    4.6047565E-20    5.6193528E-20   -3.3551809E-06    9.8006254E-20    4.6054034E-20    9.8064853E-20   -3.3598664E-06
   -7.80   300.000    1.336E+01    2.2950447E-06    4.2083037E-20    3.4054302E-20    4.2083037E-20    2.2950447E-06    2.2358998E-19    3.4062657E-20    2.2367136E-19    2.2884420E-06
   -7.79   300.000    1.333E+01    8.3981875E-06    2.0776020E-20    1.5047645E-20    2.0776020E-20    8.3981875E-06    3.1189129E-19    1.5058756E-20    3.1200309E-19    8.3887738E-06
   -7.78   300.000    1.331E+01    1.4020049E-05   -3.7120675E-21   -6.4080760E-21   -3.7120675E-21    1.4020049E-05    3.5716022E-19   -6.3925707E-21    3.5731303E-19    1.4006491E-05
   -7.77   300.000    1.328E+01    1.8289510E-05   -2.6520155E-20   -2.5029157E-20   -2.6520155E-20    1.8289510E-05    3.6695967E-19   -2.5006407E-20    3.6716846E-19    1.8269870E-05
   -7.76   300.000    1.325E+01    2.0577035E-05   -4.3544374E-20   -3.6879155E-20   -4.3544374E-20    2.0577035E-05    3.5506126E-19   -3.6844744E-20    3.5534647E-19    2.0548597E-05
   -7.75   300.000    1.322E+01    2.0700594E-05   -5.3533314E-20   -4.1672050E-20   -5.3533314E-20    2.0700594E-05    3.3167409E-19   -4.1620013E-20    3.3206153E-19    2.0659719E-05
   -7.74   300.000    1.319E+01    1.9126057E-05   -5.9012946E-20   -4.3465297E-20   -5.9012946E-20    1.9126057E-05    2.9730542E-19   -4.3388503E-20    2.9782474E-19    1.9068067E-05
   -7.73   300.000    1.316E+01    1.6991848E-05   -6.4317725E-20   -4.8069618E-20   -6.4317725E-20    1.6991848E-05    2.4498041E-19   -4.7959718E-20    2.4566433E-19    1.6910822E-05
   -7.72   300.000    1.312E+01    1.5774758E-05   -7.1872332E-20   -5.8659770E-20   -7.1872332E-20    1.5774758E-05    1.6888916E-19   -5.8505258E-20    1.6977785E-19    1.5662963E-05
   -7.71   300.000    1.309E+01    1.6661488E-05   -8.0488874E-20   -7.3802157E-20   -8.0488874E-20    1.6661488E-05    7.0995962E-20   -7.3583768E-20    7.2150556E-20    1.6508150E-05
   -7.70   300.000    1.305E+01    1.9987191E-05   -8.7053747E-20   -8.9435137E-20   -8.7053747E-20    1.9987191E-05   -4.0206900E-20   -8.9119132E-20   -3.8681920E-20    1.9776538E-05
   -7.69   300.000    1.301E+01    2.5047610E-05   -8.8916228E-20   -1.0179565E-19   -8.8916228E-20    2.5047610E-05   -1.5505803E-19   -1.0132609E-19   -1.5298661E-19    2.4756561E-05
   -7.68   300.000    1.297E+01    3.0271446E-05   -8.4595933E-20   -1.0844199E-19   -8.4595933E-20    3.0271446E-05   -2.6503029E-19   -1.0773403E-19   -2.6213730E-19    2.9868172E-05
   -7.67   300.000    1.293E+01    3.3588713E-05   -7.3441751E-20   -1.0780950E-19   -7.3441751E-20    3.3588713E-05   -3.6045465E-19   -1.0675063E-19   -3.5635966E-19    3.3034984E-05
   -7.66   300.000    1.289E+01    3.2920244E-05   -5.6000078E-20   -9.9227764E-20   -5.6000078E-20    3.2920244E-05   -4.2784959E-19   -9.7702367E-20   -4.2213049E-19    3.2182463E-05
   -7.65   300.000    1.284E+01    2.6806794E-05   -3.5170903E-20   -8.3913565E-20   -3.5170903E-20    2.6806794E-05   -4.5102939E-19   -8.1866793E-20   -4.4341532E-19    2.5879448E-05
   -7.64   300.000    1.280E+01    1.5142193E-05   -1.5827516E-20   -6.5085457E-20   -1.5827516E-20    1.5142193E-05   -4.1617171E-19   -6.2609620E-20   -4.0683629E-19    1.4076904E-05
   -7.63   300.000    1.275E+01   -2.8130865E-07   -1.1479745E-21   -4.5444627E-20   -1.1479745E-21   -2.8130865E-07   -3.1849674E-19   -4.2808152E-20   -3.0821597E-19   -1.3667556E-06
   -7.62   300.000    1.270E+01   -1.6051098E-05    1.1148593E-20   -2.4272072E-20    1.1148593E-20   -1.6051098E-05   -1.6779665E-19   -2.1809319E-20   -1.5767613E-19   -1.7010231E-05
   -7.61   300.000    1.265E+01   -2.8590700E-05    2.7089461E-20    1.4937262E-21    2.7089461E-20   -2.8590700E-05    1.2739738E-20    3.5703648E-21    2.1858423E-20   -2.9315083E-05
   -7.60   300.000    1.260E+01   -3.5878809E-05    5.0522864E-20    3.3119917E-20    5.0522864E-20   -3.5878809E-05    1.9687040E-19    3.4807933E-20    2.0478170E-19   -3.6336755E-05
   -7.59   300.000    1.255E+01   -3.7999213E-05    8.0012933E-20    6.8129007E-20    8.0012933E-20   -3.7999213E-05    3.6522226E-19    6.9564731E-20    3.7222969E-19   -3.8221840E-05
   -7.58   300.000    1.250E+01   -3.6405930E-05    1.1047216E-19    1.0173569E-19    1.1047216E-19   -3.6405930E-05    5.0605805E-19    1.0306921E-19    5.1259945E-19   -3.6449757E-05
   -7.57   300.000    1.245E+01   -3.2863936E-05    1.3605524E-19    1.2901567E-19    1.3605524E-19   -3.2863936E-05    6.1083172E-19    1.3033021E-19    6.1717776E-19   -3.2782043E-05
   -7.56   300.000    1.239E+01   -2.8723312E-05    1.5214437E-19    1.4634512E-19    1.5214437E-19   -2.8723312E-05    6.7204284E-19    1.4764104E-19    6.7818843E-19   -2.8553820E-05
   -7.55   300.000    1.233E+01   -2.4646253E-05    1.5646592E-19    1.5218922E-19    1.5646592E-19   -2.4646253E-05    6.8563618E-19    1.5341361E-19    6.9137158E-19   -2.4414264E-05
   -7.54   300.000    1.228E+01   -2.0748111E-05    1.4936605E-19    1.4717192E-19    1.4936605E-19   -2.0748111E-05    6.5461361E-19    1.4826232E-19    6.5968749E-19   -2.0473437E-05
   -7.53   300.000    1.222E+01   -1.6989409E-05    1.3291968E-19    1.3319245E-19    1.3291968E-19   -1.6989409E-05    5.8869881E-19    1.3410226E-19    5.9293907E-19   -1.6690863E-05
   -7.52   300.000    1.217E+01   -1.3466976E-05    1.0934418E-19    1.1210222E-19    1.0934418E-19   -1.3466976E-05    4.9928920E-19    1.1279720E-19    5.0260790E-19   -1.3159068E-05
   -7.51   300.000    1.211E+01   -1.0344605E-05    8.0008111E-20    8.4997970E-20    8.0008111E-20   -1.0344605E-05    3.9468397E-19    8.5442564E-20    3.9702097E-19   -1.0032406E-05
   -7.50   300.000    1.205E+01   -7.5712045E-06    4.5734825E-20    5.2574798E-20    4.5734825E-20   -7.5712045E-06    2.7972866E-19    5.2731836E-20    2.8103041E-19   -7.2522269E-06
   -7.49   300.000    1.200E+01   -4.7987046E-06    7.7681036E-21    1.5942916E-20    7.7681036E-21   -4.7987046E-06    1.5851954E-19    1.5789034E-20    1.5877546E-19   -4.4722726E-06
   -7.48   300.000    1.194E+01   -1.6862123E-06   -3.1782533E-20   -2.3030247E-20   -3.1782533E-20   -1.6862123E-06    3.6200355E-20   -2.3490848E-20    3.5479074E-20   -1.3606557E-06
   -7.47   300.000    1.189E+01    1.7111597E-06   -7.0383179E-20   -6.2069296E-20   -7.0383179E-20    1.7111597E-06   -8.1480937E-20   -6.2807495E-20   -8.3046046E-20    2.0218841E-06
   -7.46   300.000    1.183E+01    4.9042085E-06   -1.0576354E-19   -9.8945464E-20   -1.0576354E-19    4.9042085E-06   -1.8890891E-19   -9.9922967E-20   -1.9117070E-19    5.1913929E-06
   -7.45   300.000    1.177E+01    7.3455659E-06   -1.3643266E-19   -1.3177005E-19   -1.3643266E-19    7.3455659E-06   -2.8055274E-19   -1.3295568E-19   -2.8339323E-19    7.6142189E-06
   -7.44   300.000    1.172E+01    8.9027791E-06   -1.6221197E-19   -1.5952306E-19   -1.6221197E-19    8.9027791E-06   -3.5169898E-19   -1.6090046E-19   -3.5503871E-19    9.1704413E-06
   -7.43   300.000    1.166E+01    1.0040950E-05   -1.8456563E-19   -1.8274644E-19   -1.8456563E-19    1.0040950E-05   -4.0087077E-19   -1.8431018E-19   -4.0464742E-19    1.0327112E-05
   -7.42   300.000    1.160E+01    1.1530820E-05   -2.0584196E-19   -2.0331162E-19   -2.0584196E-19    1.1530820E-05   -4.3128041E-19   -2.0505563E-19   -4.3542104E-19    1.1845563E-05
   -7.41   300.000    1.155E+01    1.3890284E-05   -2.2718474E-19   -2.2255083E-19   -2.2718474E-19    1.3890284E-05   -4.4800579E-19   -2.2445837E-19   -4.5241785E-19    1.4231696E-05
   -7.40   300.000    1.149E+01    1.7031505E-05   -2.4623021E-19   -2.3873979E-19   -2.4623021E-19    1.7031505E-05   -4.5216938E-19   -2.4077795E-19   -4.5674641E-19    1.7391381E-05
   -7.39   300.000    1.143E+01    2.0375786E-05   -2.5598797E-19   -2.4565962E-19   -2.5598797E-19    2.0375786E-05   -4.3701411E-19   -2.4777304E-19   -4.4163172E-19    2.0745254E-05
   -7.38   300.000    1.137E+01    2.3252577E-05   -2.4587304E-19   -2.3345255E-19   -2.4587304E-19    2.3252577E-05   -3.8948880E-19   -2.3555619E-19   -3.9398835E-19    2.3623036E-05
   -7.37   300.000    1.131E+01    2.5223652E-05   -2.0559978E-19   -1.9241605E-19   -2.0559978E-19    2.5223652E-05   -2.9791855E-19   -1.9439854E-19   -3.0210750E-19    2.5585319E-05
   -7.36   300.000    1.125E+01    2.6153424E-05   -1.3137190E-19   -1.1904101E-19   -1.3137190E-19    2.6153424E-05   -1.6269776E-19   -1.2078842E-19   -1.6638888E-19    2.6495240E-05
   -7.35   300.000    1.119E+01    2.6100434E-05   -3.1045623E-20   -2.0998166E-20   -3.1045623E-20    2.6100434E-05   -2.9290987E-21   -2.2429334E-20   -5.9996610E-21    2.6412009E-05
   -7.34   300.000    1.114E+01    2.5191237E-05    7.6328639E-20    8.3355909E-20    7.6328639E-20    2.5191237E-05    1.4764867E-19    8.2265249E-20    1.4522136E-19    2.5465104E-05
   -7.33   300.000    1.108E+01    2.3579026E-05    1.6774892E-19    1.7199949E-19    1.6774892E-19    2.3579026E-05    2.5440879E-19    1.7121879E-19    2.5255852E-19    2.3811681E-05
   -7.32   300.000    1.103E+01    2.1507019E-05    2.2581023E-19    2.2839916E-19    2.2581023E-19    2.1507019E-05    2.9624301E-19    2.2786559E-19    2.9485699E-19    2.1698616E-05
   -7.31   300.000    1.097E+01    1.9406892E-05    2.4459589E-19    2.4704658E-19    2.4459589E-19    1.9406892E-05    2.7203547E-19    2.4669094E-19    2.7099700E-19    1.9560296E-05
   -7.30   300.000    1.092E+01    1.7899196E-05    2.2942017E-19    2.3306314E-19    2.2942017E-19    1.7899196E-05    1.9724453E-19    2.3282671E-19    1.9645737E-19    1.8019004E-05
   -7.29   300.000    1.087E+01    1.7613299E-05    1.9182144E-19    1.9731989E-19    1.9182144E-19    1.7613299E-05    9.4280328E-20    1.9716015E-19    9.3674182E-20    1.7704993E-05
   -7.28   300.000    1.082E+01    1.8914200E-05    1.4316550E-19    1.5033420E-19    1.4316550E-19    1.8914200E-05   -1.7185732E-20    1.5022312E-19   -1.7659768E-20    1.8983399E-05
   -7.27   300.000    1.077E+01    2.1754042E-05    9.0162835E-20    9.8069439E-20    9.0162835E-20    2.1754042E-05   -1.2484826E-19    9.7989353E-20   -1.2522424E-19    2.1805889E-05
   -7.26   300.000    1.072E+01    2.5764627E-05    3.3494403E-20    4.0723910E-20    3.3494403E-20    2.5764627E-05   -2.2279999E-19    4.0663611E-20   -2.2310189E-19    2.5803420E-05
   -7.25   300.000    1.068E+01    3.0470809E-05   -3.1595570E-20   -2.6624872E-20   -3.1595570E-20    3.0470809E-05   -3.0879324E-19   -2.6672787E-20   -3.0903800E-19    3.0499911E-05
   -7.24   300.000    1.064E+01    3.5424090E-05   -1.1389001E-19   -1.1263437E-19   -1.1389001E-19    3.5424090E-05   -3.8338670E-19   -1.1267512E-19   -3.8358645E-19    3.5446030E-05
   -7.23   300.000    1.059E+01    4.0190590E-05   -2.2352051E-19   -2.2708711E-19   -2.2352051E-19    4.0190590E-05   -4.5135907E-19   -2.2712457E-19   -4.5152275E-19    4.0207232E-05
   -7.22   300.000    1.056E+01    4.4296724E-05   -3.6725150E-19   -3.7622031E-19   -3.6725150E-19    4.4296724E-05   -5.2347748E-19   -3.7625722E-19   -5.2361211E-19    4.4309422E-05
   -7.21   300.000    1.052E+01    4.7276248E-05   -5.4270283E-19   -5.5690547E-19   -5.4270283E-19    4.7276248E-05   -6.1648605E-19   -5.5694337E-19   -6.1659743E-19    4.7285981E-05
   -7.20   300.000    1.049E+01    4.8850915E-05   -7.3441258E-19   -7.5263429E-19   -7.3441258E-19    4.8850915E-05   -7.4950885E-19   -7.5267340E-19   -7.4960187E-19    4.8858387E-05
   -7.19   300.000    1.045E+01    4.9122143E-05   -9.1507429E-19   -9.3485954E-19   -9.1507429E-19    4.9122143E-05   -9.3617879E-19   -9.3489893E-19   -9.3625752E-19    4.9127868E-05
   -7.18   300.000    1.042E+01    4.8599761E-05   -1.0533593E-18   -1.0712907E-18   -1.0533593E-18    4.8599761E-05   -1.1749503E-18   -1.0713288E-18   -1.1750179E-18    4.8604125E-05
   -7.17   300.000    1.039E+01    4.8014982E-05   -1.1251615E-18   -1.1377892E-18   -1.1251615E-18    4.8014982E-05   -1.4423868E-18   -1.1378242E-18   -1.4424456E-18    4.8018288E-05
   -7.16   300.000    1.036E+01    4.8060128E-05   -1.1209178E-18   -1.1259415E-18   -1.1209178E-18    4.8060128E-05   -1.6921634E-18   -1.1259723E-18   -1.6922147E-18    4.8062617E-05
   -7.15   300.000    1.034E+01    4.9245313E-05   -1.0437334E-18   -1.0407154E-18   -1.0437334E-18    4.9245313E-05   -1.8603142E-18   -1.0407413E-18   -1.8603587E-18    4.9247180E-05
   -7.14   300.000    1.031E+01    5.1888276E-05   -9.0157983E-19   -8.9180623E-19   -9.0157983E-19    5.1888276E-05   -1.8795009E-18   -8.9182737E-19   -1.8795387E-18    5.1889673E-05
   -7.13   300.000    1.029E+01    5.6095737E-05   -7.0255511E-19   -6.8826044E-19   -7.0255511E-19    5.6095737E-05   -1.7031617E-18   -6.8827711E-19   -1.7031930E-18    5.6096782E-05
   -7.12   300.000    1.026E+01    6.1681541E-05   -4.5768795E-19   -4.4117887E-19   -4.5768795E-19    6.1681541E-05   -1.3288132E-18   -4.4119158E-19   -1.3288381E-18    6.1682322E-05
   -7.11   300.000    1.024E+01    6.8132893E-05   -1.8657430E-19   -1.6967972E-19   -1.8657430E-19    6.8132893E-05   -8.0455251E-19   -1.6968901E-19   -8.0457135E-19    6.8133472E-05
   -7.10   300.000    1.022E+01    7.4691957E-05    8.1874370E-20    9.7932900E-20    8.1874370E-20    7.4691957E-05   -2.1382722E-19    9.7926523E-20   -2.1384050E-19    7.4692375E-05
   -7.09   300.000    1.020E+01    8.0473590E-05    3.1571329E-19    3.3017764E-19    3.1571329E-19    8.0473590E-05    3.5194147E-19    3.3017378E-19    3.5193325E-19    8.0473867E-05
   -7.08   300.000    1.018E+01    8.4582449E-05    4.8810010E-19    5.0044562E-19    4.8810010E-19    8.4582449E-05    8.1593936E-19    5.0044400E-19    8.1593583E-19    8.4582588E-05
   -7.07   300.000    1.016E+01    8.6333210E-05    5.8210486E-19    5.9184397E-19    5.8210486E-19    8.6333210E-05    1.1236549E-18    5.9184451E-19    1.1236560E-18    8.6333193E-05
