DSAA
 221 221
-0.10393494E+02  0.10393494E+02  0.94486307E-01
-0.10393494E+02  0.10393494E+02  0.94486307E-01
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22621165E-12  0.34804821E-12  0.53291181E-12
 0.81201191E-12  0.12312896E-11  0.18580118E-11  0.27901455E-11  0.41696065E-11  0.62008740E-11  0.91769871E-11  0.13515638E-10
 0.19810296E-10  0.28893998E-10  0.41938544E-10  0.60577047E-10  0.87074688E-10  0.12455608E-09  0.17730757E-09  0.25117659E-09
 0.35409588E-09  0.49677728E-09  0.69356272E-09  0.96360954E-09  0.13323195E-08  0.18331938E-08  0.25101624E-08  0.34205006E-08
 0.46384507E-08  0.62596894E-08  0.84067954E-08  0.11235889E-07  0.14944630E-07  0.19781784E-07  0.26058542E-07  0.34161826E-07
 0.44569809E-07  0.57869737E-07  0.74778020E-07  0.96164392E-07  0.12307618E-06  0.15676761E-06  0.19873063E-06  0.25072819E-06
 0.31483197E-06  0.39345066E-06  0.48937839E-06  0.60582516E-06  0.74645411E-06  0.91541465E-06  0.11173713E-05  0.13575274E-05
 0.16416389E-05  0.19760226E-05  0.23675492E-05  0.28236247E-05  0.33521566E-05  0.39615026E-05  0.46604015E-05  0.54578854E-05
 0.63631712E-05  0.73855340E-05  0.85341590E-05  0.98179793E-05  0.11245495E-04  0.12824581E-04  0.14562286E-04  0.16464624E-04
 0.18536365E-04  0.20780837E-04  0.23199715E-04  0.25792862E-04  0.28558155E-04  0.31491352E-04  0.34585989E-04  0.37833304E-04
 0.41222206E-04  0.44739274E-04  0.48368805E-04  0.52092900E-04  0.55891589E-04  0.59742999E-04  0.63623558E-04  0.67508229E-04
 0.71370781E-04  0.75184080E-04  0.78920400E-04  0.82551756E-04  0.86050240E-04  0.89388361E-04  0.92539390E-04  0.95477689E-04
 0.98179038E-04  0.10062094E-03  0.10278289E-03  0.10464665E-03  0.10619648E-03  0.10741930E-03  0.10830490E-03  0.10884600E-03
 0.10903840E-03  0.10888095E-03  0.10837562E-03  0.10752742E-03  0.10634431E-03  0.10483714E-03  0.10301945E-03  0.10090729E-03
 0.98519051E-04  0.95875166E-04  0.92997890E-04  0.89911005E-04  0.86639526E-04  0.83209399E-04  0.79647187E-04  0.75979763E-04
 0.72233998E-04  0.68436463E-04  0.64613133E-04  0.60789119E-04  0.56988408E-04  0.53233629E-04  0.49545851E-04  0.45944397E-04
 0.42446701E-04  0.39068190E-04  0.35822207E-04  0.32719958E-04  0.29770500E-04  0.26980765E-04  0.24355614E-04  0.21897912E-04
 0.19608644E-04  0.17487041E-04  0.15530746E-04  0.13735959E-04  0.12097631E-04  0.10609647E-04  0.92650031E-05  0.80560081E-05
 0.69744494E-05  0.60117684E-05  0.51592188E-05  0.44080118E-05  0.37494435E-05  0.31750084E-05  0.26764935E-05  0.22460558E-05
 0.18762824E-05  0.15602347E-05  0.12914779E-05  0.10640966E-05  0.87269874E-06  0.71240902E-06  0.57885429E-06  0.46814167E-06
 0.37683162E-06  0.30190725E-06  0.24073962E-06  0.19106040E-06  0.15091569E-06  0.11864084E-06  0.92825221E-07  0.72281273E-07
 0.56016159E-07  0.43203392E-07  0.33161974E-07  0.25332495E-07  0.19258742E-07  0.14570945E-07  0.10971223E-07  0.82210589E-08
 0.61306137E-08  0.45496903E-08  0.33601586E-08  0.24696551E-08  0.18063841E-08  0.13148613E-08  0.95245569E-09  0.68659973E-09
 0.49255603E-09  0.35163444E-09  0.24982097E-09  0.17662712E-09  0.12427291E-09  0.87013314E-10  0.60629619E-10  0.42041055E-10
 0.29010274E-10  0.19921379E-10  0.13616160E-10  0.92596404E-11  0.62664761E-11
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.19019427E-12  0.29397457E-12  0.45218002E-12  0.69215243E-12
 0.10543395E-11  0.15982587E-11  0.24110222E-11  0.36194488E-11  0.54071750E-11  0.80386819E-11  0.11892835E-10  0.17510589E-10
 0.25655180E-10  0.37405457E-10  0.54272559E-10  0.78362986E-10  0.11259703E-09  0.16100086E-09  0.22909456E-09  0.32440446E-09
 0.45713501E-09  0.64105916E-09  0.89460134E-09  0.12423610E-08  0.17169334E-08  0.23612774E-08  0.32316865E-08  0.44015019E-08
 0.59657210E-08  0.80466734E-08  0.10800960E-07  0.14427870E-07  0.19179505E-07  0.25372855E-07  0.33404118E-07  0.43765436E-07
 0.57064389E-07  0.74046106E-07  0.95619855E-07  0.12288645E-06  0.15717119E-06  0.20005896E-06  0.25343269E-06  0.31951697E-06
 0.40091284E-06  0.50065398E-06  0.62224531E-06  0.76970937E-06  0.94762906E-06  0.11611870E-05  0.14161979E-05  0.17191358E-05
 0.20771494E-05  0.24980656E-05  0.29903788E-05  0.35632229E-05  0.42263246E-05  0.49899354E-05  0.58647416E-05  0.68617511E-05
 0.79921547E-05  0.92671661E-05  0.10697839E-04  0.12294860E-04  0.14068334E-04  0.16027542E-04  0.18180697E-04  0.20534698E-04
 0.23094870E-04  0.25864737E-04  0.28845786E-04  0.32037257E-04  0.35435967E-04  0.39036155E-04  0.42829371E-04  0.46804408E-04
 0.50947268E-04  0.55241191E-04  0.59666721E-04  0.64201823E-04  0.68822051E-04  0.73500758E-04  0.78209348E-04  0.82917563E-04
 0.87593813E-04  0.92205521E-04  0.96719495E-04  0.10110232E-03  0.10532075E-03  0.10934211E-03  0.11313469E-03  0.11666813E-03
 0.11991381E-03  0.12284517E-03  0.12543807E-03  0.12767106E-03  0.12952564E-03  0.13098650E-03  0.13204171E-03  0.13268283E-03
 0.13290502E-03  0.13270706E-03  0.13209140E-03  0.13106408E-03  0.12963462E-03  0.12781592E-03  0.12562406E-03  0.12307811E-03
 0.12019983E-03  0.11701347E-03  0.11354538E-03  0.10982374E-03  0.10587822E-03  0.10173958E-03  0.97439369E-04  0.93009528E-04
 0.88482041E-04  0.83888585E-04  0.79260195E-04  0.74626937E-04  0.70017612E-04  0.65459475E-04  0.60977989E-04  0.56596610E-04
 0.52336598E-04  0.48216876E-04  0.44253921E-04  0.40461696E-04  0.36851620E-04  0.33432582E-04  0.30210987E-04  0.27190839E-04
 0.24373866E-04  0.21759660E-04  0.19345851E-04  0.17128299E-04  0.15101310E-04  0.13257834E-04  0.11589706E-04  0.10087859E-04
 0.87425404E-05  0.75435269E-05  0.64803135E-05  0.55422941E-05  0.47189239E-05  0.39998580E-05  0.33750742E-05  0.28349719E-05
 0.23704508E-05  0.19729698E-05  0.16345883E-05  0.13479891E-05  0.11064873E-05  0.90402650E-06  0.73516274E-06  0.59504089E-06
 0.47936347E-06  0.38435457E-06  0.30672043E-06  0.24360649E-06  0.19256283E-06  0.15149040E-06  0.11861040E-06  0.92423338E-07
