# 0 [Seebeck coefficient in SI units, i.e. in V/K]
# Mu(eV) T(K) N(#carriers) S_xx S_xy S_xz S_yx S_yy S_yz S_zx S_zy S_zz
# T(K) = 300.00   Npoints =    1001   V(cm^3) =  1.231E-20
   -3.74   300.000    1.570E+02   -2.8236705E-05    1.7841045E-07    1.4760612E-07    1.7841046E-07   -2.8236706E-05   -1.4760524E-07    1.4760613E-07   -1.4760524E-07   -2.8267510E-05
   -3.73   300.000    1.546E+02   -2.5668315E-05    2.4502130E-07    2.0659173E-07    2.4502130E-07   -2.5668315E-05   -2.0659100E-07    2.0659174E-07   -2.0659100E-07   -2.5706744E-05
   -3.72   300.000    1.524E+02   -2.2183131E-05    2.4589922E-07    2.0100447E-07    2.4589922E-07   -2.2183130E-05   -2.0100394E-07    2.0100447E-07   -2.0100394E-07   -2.2228025E-05
   -3.71   300.000    1.504E+02   -1.7262515E-05    1.8420626E-07    1.3701647E-07    1.8420627E-07   -1.7262515E-05   -1.3701621E-07    1.3701648E-07   -1.3701621E-07   -1.7309705E-05
   -3.70   300.000    1.487E+02   -1.1014936E-05    8.4588790E-08    4.1343081E-08    8.4588796E-08   -1.1014936E-05   -4.1343089E-08    4.1343088E-08   -4.1343090E-08   -1.1058182E-05
   -3.69   300.000    1.471E+02   -4.2652890E-06   -1.4201416E-08   -4.6252579E-08   -1.4201413E-08   -4.2652887E-06    4.6252318E-08   -4.6252575E-08    4.6252317E-08   -4.2973398E-06
   -3.68   300.000    1.457E+02    1.6758079E-06   -7.4008753E-08   -8.6708661E-08   -7.4008757E-08    1.6758079E-06    8.6708179E-08   -8.6708664E-08    8.6708177E-08    1.6631081E-06
   -3.67   300.000    1.444E+02    5.4736725E-06   -7.3779833E-08   -5.7840478E-08   -7.3779846E-08    5.4736723E-06    5.7839803E-08   -5.7840492E-08    5.7839801E-08    5.4896116E-06
   -3.66   300.000    1.433E+02    6.3295657E-06   -2.3650531E-08    2.9857211E-08   -2.3650555E-08    6.3295652E-06   -2.9858061E-08    2.9857185E-08   -2.9858062E-08    6.3830730E-06
   -3.65   300.000    1.422E+02    4.4350971E-06    3.5025261E-08    1.3018666E-07    3.5025227E-08    4.4350964E-06   -1.3018767E-07    1.3018662E-07   -1.3018767E-07    4.5302578E-06
   -3.64   300.000    1.412E+02    1.0281394E-06    5.5159041E-08    1.8631543E-07    5.5158999E-08    1.0281385E-06   -1.8631657E-07    1.8631538E-07   -1.8631657E-07    1.1592949E-06
   -3.63   300.000    1.402E+02   -2.1077857E-06    1.8342946E-08    1.7017391E-07    1.8342898E-08   -2.1077868E-06   -1.7017516E-07    1.7017386E-07   -1.7017516E-07   -1.9559558E-06
   -3.62   300.000    1.393E+02   -3.4433132E-06   -5.9766215E-08    9.4139063E-08   -5.9766268E-08   -3.4433146E-06   -9.4140348E-08    9.4139005E-08   -9.4140349E-08   -3.2894094E-06
   -3.61   300.000    1.383E+02   -2.2719061E-06   -1.5743940E-07   -1.6038322E-08   -1.5743946E-07   -2.2719080E-06    1.6037061E-08   -1.6038385E-08    1.6037060E-08   -2.1305070E-06
   -3.60   300.000    1.374E+02    1.2416144E-06   -2.6957893E-07   -1.4823401E-07   -2.6957900E-07    1.2416119E-06    1.4823284E-07   -1.4823408E-07    1.4823284E-07    1.3629568E-06
   -3.59   300.000    1.365E+02    6.3763778E-06   -4.0004973E-07   -3.0051628E-07   -4.0004980E-07    6.3763747E-06    3.0051525E-07   -3.0051635E-07    3.0051525E-07    6.4759081E-06
   -3.58   300.000    1.356E+02    1.2236244E-05   -5.3908075E-07   -4.5996580E-07   -5.3908083E-07    1.2236240E-05    4.5996493E-07   -4.5996588E-07    4.5996493E-07    1.2315355E-05
   -3.57   300.000    1.348E+02    1.8024297E-05   -6.5359283E-07   -5.9245907E-07   -6.5359291E-07    1.8024293E-05    5.9245832E-07   -5.9245915E-07    5.9245832E-07    1.8085427E-05
   -3.56   300.000    1.339E+02    2.3149054E-05   -7.0004785E-07   -6.5453194E-07   -7.0004794E-07    2.3149050E-05    6.5453128E-07   -6.5453202E-07    6.5453128E-07    2.3194566E-05
   -3.55   300.000    1.331E+02    2.7161841E-05   -6.4808472E-07   -6.1632472E-07   -6.4808480E-07    2.7161837E-05    6.1632411E-07   -6.1632480E-07    6.1632411E-07    2.7193597E-05
   -3.54   300.000    1.323E+02    2.9629402E-05   -4.9756924E-07   -4.7831043E-07   -4.9756930E-07    2.9629398E-05    4.7830985E-07   -4.7831050E-07    4.7830985E-07    2.9648657E-05
   -3.53   300.000    1.314E+02    3.0117933E-05   -2.8092508E-07   -2.7349146E-07   -2.8092513E-07    3.0117930E-05    2.7349093E-07   -2.7349151E-07    2.7349093E-07    3.0125364E-05
   -3.52   300.000    1.306E+02    2.8354747E-05   -5.3149378E-08   -5.7299284E-08   -5.3149409E-08    2.8354745E-05    5.7298862E-08   -5.7299316E-08    5.7298863E-08    2.8350595E-05
   -3.51   300.000    1.298E+02    2.4410142E-05    1.2725512E-07    1.1162112E-07    1.2725511E-07    2.4410142E-05   -1.1162134E-07    1.1162111E-07   -1.1162134E-07    2.4394508E-05
   -3.50   300.000    1.289E+02    1.8683795E-05    2.2420559E-07    1.9748946E-07    2.2420559E-07    1.8683795E-05   -1.9748938E-07    1.9748947E-07   -1.9748938E-07    1.8657079E-05
   -3.49   300.000    1.280E+02    1.1709450E-05    2.4486712E-07    2.0834014E-07    2.4486715E-07    1.1709450E-05   -2.0833967E-07    2.0834017E-07   -2.0833967E-07    1.1672923E-05
   -3.48   300.000    1.271E+02    4.0247607E-06    2.3618791E-07    1.9254273E-07    2.3618795E-07    4.0247618E-06   -1.9254182E-07    1.9254276E-07   -1.9254182E-07    3.9811167E-06
   -3.47   300.000    1.262E+02   -3.7431245E-06    2.5378445E-07    2.0727338E-07    2.5378450E-07   -3.7431229E-06   -2.0727207E-07    2.0727343E-07   -2.0727207E-07   -3.7896340E-06
   -3.46   300.000    1.253E+02   -1.0724079E-05    3.2544423E-07    2.8105024E-07    3.2544429E-07   -1.0724078E-05   -2.8104867E-07    2.8105030E-07   -2.8104867E-07   -1.0768472E-05
   -3.45   300.000    1.243E+02   -1.5858896E-05    4.3820350E-07    3.9979074E-07    4.3820356E-07   -1.5858894E-05   -3.9978912E-07    3.9979080E-07   -3.9978912E-07   -1.5897307E-05
   -3.44   300.000    1.233E+02   -1.8253646E-05    5.5720958E-07    5.2563218E-07    5.5720963E-07   -1.8253644E-05   -5.2563070E-07    5.2563223E-07   -5.2563070E-07   -1.8285222E-05
   -3.43   300.000    1.223E+02   -1.7603337E-05    6.5511226E-07    6.2755185E-07    6.5511231E-07   -1.7603335E-05   -6.2755069E-07    6.2755189E-07   -6.2755069E-07   -1.7630896E-05
   -3.42   300.000    1.213E+02   -1.4343855E-05    7.2683930E-07    6.9754240E-07    7.2683933E-07   -1.4343854E-05   -6.9754163E-07    6.9754243E-07   -6.9754163E-07   -1.4373151E-05
   -3.41   300.000    1.204E+02   -9.4523518E-06    7.8790688E-07    7.4941456E-07    7.8790690E-07   -9.4523509E-06   -7.4941420E-07    7.4941458E-07   -7.4941420E-07   -9.4908432E-06
   -3.40   300.000    1.194E+02   -4.1017841E-06    8.6750324E-07    8.1166025E-07    8.6750326E-07   -4.1017832E-06   -8.1166027E-07    8.1166026E-07   -8.1166027E-07   -4.1576263E-06
   -3.39   300.000    1.184E+02    6.2899588E-07    9.9995219E-07    9.1879023E-07    9.9995219E-07    6.2899672E-07   -9.1879057E-07    9.1879023E-07   -9.1879057E-07    5.4783473E-07
   -3.38   300.000    1.175E+02    3.9387342E-06    1.2126283E-06    1.0996409E-06    1.2126283E-06    3.9387351E-06   -1.0996415E-06    1.0996409E-06   -1.0996415E-06    3.8257477E-06
   -3.37   300.000    1.165E+02    5.3959347E-06    1.5116017E-06    1.3637872E-06    1.5116017E-06    5.3959358E-06   -1.3637879E-06    1.3637872E-06   -1.3637879E-06    5.2481212E-06
   -3.36   300.000    1.155E+02    4.9390668E-06    1.8670797E-06    1.6875868E-06    1.8670797E-06    4.9390682E-06   -1.6875874E-06    1.6875869E-06   -1.6875874E-06    4.7595753E-06
   -3.35   300.000    1.145E+02    2.8007853E-06    2.2015173E-06    2.0019349E-06    2.2015173E-06    2.8007874E-06   -2.0019354E-06    2.0019349E-06   -2.0019354E-06    2.6012049E-06
   -3.34   300.000    1.135E+02   -5.8104684E-07    2.3936810E-06    2.1941601E-06    2.3936811E-06   -5.8104390E-07   -2.1941605E-06    2.1941602E-06   -2.1941605E-06   -7.8056486E-07
   -3.33   300.000    1.125E+02   -4.6188346E-06    2.3163034E-06    2.1414716E-06    2.3163036E-06   -4.6188306E-06   -2.1414719E-06    2.1414717E-06   -2.1414719E-06   -4.7936625E-06
   -3.32   300.000    1.114E+02   -8.6245074E-06    1.8987856E-06    1.7692814E-06    1.8987857E-06   -8.6245025E-06   -1.7692818E-06    1.7692815E-06   -1.7692818E-06   -8.7540067E-06
   -3.31   300.000    1.103E+02   -1.1916100E-05    1.1705927E-06    1.0942848E-06    1.1705929E-06   -1.1916094E-05   -1.0942852E-06    1.0942850E-06   -1.0942852E-06   -1.1992402E-05
   -3.30   300.000    1.092E+02   -1.3988311E-05    2.4811475E-07    2.1754079E-07    2.4811499E-07   -1.3988305E-05   -2.1754117E-07    2.1754101E-07   -2.1754117E-07   -1.4018879E-05
   -3.29   300.000    1.081E+02   -1.4660448E-05   -7.2079979E-07   -7.2229723E-07   -7.2079954E-07   -1.4660444E-05    7.2229700E-07   -7.2229699E-07    7.2229700E-07   -1.4661941E-05
   -3.28   300.000    1.070E+02   -1.4109792E-05   -1.6074195E-06   -1.5955554E-06   -1.6074193E-06   -1.4109789E-05    1.5955554E-06   -1.5955551E-06    1.5955554E-06   -1.4097925E-05
   -3.27   300.000    1.059E+02   -1.2784922E-05   -2.3213018E-06   -2.3035921E-06   -2.3213016E-06   -1.2784920E-05    2.3035924E-06   -2.3035919E-06    2.3035924E-06   -1.2767210E-05
   -3.26   300.000    1.048E+02   -1.1253512E-05   -2.8076647E-06   -2.7822460E-06   -2.8076646E-06   -1.1253513E-05    2.7822465E-06   -2.7822458E-06    2.7822465E-06   -1.1228094E-05
   -3.25   300.000    1.037E+02   -1.0047864E-05   -3.0421663E-06   -3.0016129E-06   -3.0421661E-06   -1.0047866E-05    3.0016138E-06   -3.0016128E-06    3.0016138E-06   -1.0007313E-05
   -3.24   300.000    1.026E+02   -9.5746448E-06   -3.0312419E-06   -2.9683234E-06   -3.0312418E-06   -9.5746485E-06    2.9683244E-06   -2.9683233E-06    2.9683244E-06   -9.5117300E-06
   -3.23   300.000    1.015E+02   -1.0117607E-05   -2.8143342E-06   -2.7265452E-06   -2.8143342E-06   -1.0117612E-05    2.7265463E-06   -2.7265451E-06    2.7265463E-06   -1.0029823E-05
   -3.22   300.000    1.004E+02   -1.1858204E-05   -2.4582062E-06   -2.3492022E-06   -2.4582062E-06   -1.1858209E-05    2.3492034E-06   -2.3492022E-06    2.3492034E-06   -1.1749205E-05
   -3.21   300.000    9.932E+01   -1.4794220E-05   -2.0386633E-06   -1.9168268E-06   -2.0386633E-06   -1.4794225E-05    1.9168279E-06   -1.9168268E-06    1.9168279E-06   -1.4672389E-05
   -3.20   300.000    9.825E+01   -1.8579770E-05   -1.6180777E-06   -1.4937180E-06   -1.6180777E-06   -1.8579774E-05    1.4937191E-06   -1.4937180E-06    1.4937191E-06   -1.8455414E-05
   -3.19   300.000    9.719E+01   -2.2504537E-05   -1.2305330E-06   -1.1130796E-06   -1.2305330E-06   -2.2504540E-05    1.1130807E-06   -1.1130796E-06    1.1130807E-06   -2.2387087E-05
   -3.18   300.000    9.614E+01   -2.5761302E-05   -8.8091583E-07   -7.7695545E-07   -8.8091583E-07   -2.5761304E-05    7.7695645E-07   -7.7695544E-07    7.7695645E-07   -2.5657343E-05
   -3.17   300.000    9.508E+01   -2.7813939E-05   -5.5926074E-07   -4.7192107E-07   -5.5926073E-07   -2.7813940E-05    4.7192191E-07   -4.7192106E-07    4.7192191E-07   -2.7726600E-05
   -3.16   300.000    9.401E+01   -2.8529796E-05   -2.6132177E-07   -1.9088056E-07   -2.6132176E-07   -2.8529796E-05    1.9088115E-07   -1.9088055E-07    1.9088115E-07   -2.8459355E-05
   -3.15   300.000    9.294E+01   -2.8016361E-05    6.1490148E-10    5.5663985E-08    6.1490400E-10   -2.8016361E-05   -5.5663698E-08    5.5663988E-08   -5.5663696E-08   -2.7961312E-05
   -3.14   300.000    9.186E+01   -2.6411508E-05    2.0232796E-07    2.4446929E-07    2.0232796E-07   -2.6411508E-05   -2.4446931E-07    2.4446928E-07   -2.4446931E-07   -2.6369366E-05
   -3.13   300.000    9.079E+01   -2.3841660E-05    3.1997437E-07    3.5226687E-07    3.1997436E-07   -2.3841660E-05   -3.5226715E-07    3.5226686E-07   -3.5226715E-07   -2.3809367E-05
   -3.12   300.000    8.971E+01   -2.0511597E-05    3.4046887E-07    3.6636074E-07    3.4046885E-07   -2.0511598E-05   -3.6636118E-07    3.6636072E-07   -3.6636118E-07   -2.0485706E-05
   -3.11   300.000    8.864E+01   -1.6758006E-05    2.6620615E-07    2.8945774E-07    2.6620613E-07   -1.6758006E-05   -2.8945825E-07    2.8945773E-07   -2.8945825E-07   -1.6734755E-05
   -3.10   300.000    8.757E+01   -1.2988350E-05    1.1677339E-07    1.4134808E-07    1.1677337E-07   -1.2988351E-05   -1.4134857E-07    1.4134807E-07   -1.4134857E-07   -1.2963776E-05
   -3.09   300.000    8.650E+01   -9.5662098E-06   -6.9819375E-08   -4.0250412E-08   -6.9819390E-08   -9.5662109E-06    4.0249989E-08   -4.0250426E-08    4.0249989E-08   -9.5366419E-06
   -3.08   300.000    8.542E+01   -6.7295158E-06   -2.3968943E-07   -2.0278095E-07   -2.3968945E-07   -6.7295172E-06    2.0278060E-07   -2.0278096E-07    2.0278060E-07   -6.6926087E-06
   -3.07   300.000    8.434E+01   -4.5591779E-06   -3.3443798E-07   -2.9017914E-07   -3.3443799E-07   -4.5591795E-06    2.9017885E-07   -2.9017915E-07    2.9017885E-07   -4.5149206E-06
   -3.06   300.000    8.323E+01   -2.9784815E-06   -3.1041351E-07   -2.6123812E-07   -3.1041352E-07   -2.9784831E-06    2.6123787E-07   -2.6123813E-07    2.6123787E-07   -2.9293077E-06
   -3.05   300.000    8.208E+01   -1.7998495E-06   -1.5676551E-07   -1.0659462E-07   -1.5676552E-07   -1.7998511E-06    1.0659442E-07   -1.0659464E-07    1.0659442E-07   -1.7496802E-06
   -3.04   300.000    8.090E+01   -8.3531956E-07    1.0008012E-07    1.4711955E-07    1.0008011E-07   -8.3532098E-07   -1.4711972E-07    1.4711954E-07   -1.4711972E-07   -7.8828155E-07
   -3.03   300.000    7.966E+01    3.8671871E-09    4.0921359E-07    4.4961206E-07    4.0921358E-07    3.8661183E-09   -4.4961219E-07    4.4961205E-07   -4.4961219E-07    4.4264592E-08
   -3.02   300.000    7.835E+01    7.2619904E-07    7.1532935E-07    7.4643641E-07    7.1532934E-07    7.2619843E-07   -7.4643653E-07    7.4643640E-07   -7.4643653E-07    7.5730550E-07
   -3.01   300.000    7.696E+01    1.3790322E-06    9.7471575E-07    9.9469803E-07    9.7471575E-07    1.3790322E-06   -9.9469818E-07    9.9469803E-07   -9.9469818E-07    1.3990144E-06
   -3.00   300.000    7.549E+01    2.1206974E-06    1.1635189E-06    1.1712481E-06    1.1635189E-06    2.1206979E-06   -1.1712483E-06    1.1712481E-06   -1.1712483E-06    2.1284271E-06
   -2.99   300.000    7.392E+01    3.1417580E-06    1.2768128E-06    1.2717433E-06    1.2768128E-06    3.1417590E-06   -1.2717436E-06    1.2717433E-06   -1.2717436E-06    3.1366895E-06
   -2.98   300.000    7.226E+01    4.4987948E-06    1.3170195E-06    1.2991581E-06    1.3170195E-06    4.4987964E-06   -1.2991586E-06    1.2991581E-06   -1.2991586E-06    4.4809350E-06
   -2.97   300.000    7.051E+01    6.0311814E-06    1.2782434E-06    1.2483767E-06    1.2782434E-06    6.0311834E-06   -1.2483774E-06    1.2483767E-06   -1.2483774E-06    6.0013167E-06
   -2.96   300.000    6.865E+01    7.4600081E-06    1.1426819E-06    1.1028599E-06    1.1426819E-06    7.4600106E-06   -1.1028607E-06    1.1028599E-06   -1.1028607E-06    7.4201886E-06
   -2.95   300.000    6.670E+01    8.5856042E-06    9.0025141E-07    8.5418163E-07    9.0025144E-07    8.5856067E-06   -8.5418250E-07    8.5418166E-07   -8.5418250E-07    8.5395370E-06
   -2.94   300.000    6.466E+01    9.4048974E-06    5.7922846E-07    5.3205698E-07    5.7922849E-07    9.4048998E-06   -5.3205776E-07    5.3205701E-07   -5.3205776E-07    9.3577283E-06
   -2.93   300.000    6.252E+01    1.0063927E-05    2.5600644E-07    2.1328398E-07    2.5600647E-07    1.0063928E-05   -2.1328457E-07    2.1328401E-07   -2.1328457E-07    1.0021206E-05
   -2.92   300.000    6.028E+01    1.0714810E-05    2.5265845E-08   -8.4355225E-09    2.5265866E-08    1.0714812E-05    8.4351896E-09   -8.4355024E-09    8.4351893E-09    1.0681110E-05
   -2.91   300.000    5.795E+01    1.1391161E-05   -5.0236501E-08   -7.2245681E-08   -5.0236488E-08    1.1391162E-05    7.2245636E-08   -7.2245669E-08    7.2245636E-08    1.1369153E-05
   -2.90   300.000    5.553E+01    1.1964676E-05    2.8145399E-08    1.8529333E-08    2.8145405E-08    1.1964676E-05   -1.8529087E-08    1.8529339E-08   -1.8529086E-08    1.1955060E-05
   -2.89   300.000    5.303E+01    1.2192857E-05    2.0068257E-07    2.0259959E-07    2.0068258E-07    1.2192857E-05   -2.0259907E-07    2.0259960E-07   -2.0259907E-07    1.2194774E-05
   -2.88   300.000    5.047E+01    1.1834004E-05    3.8359052E-07    3.9490590E-07    3.8359053E-07    1.1834004E-05   -3.9490514E-07    3.9490591E-07   -3.9490513E-07    1.1845320E-05
   -2.87   300.000    4.789E+01    1.0780710E-05    5.1076114E-07    5.2819212E-07    5.1076115E-07    1.0780710E-05   -5.2819116E-07    5.2819213E-07   -5.2819116E-07    1.0798141E-05
   -2.86   300.000    4.531E+01    9.1559801E-06    5.6322676E-07    5.8283480E-07    5.6322679E-07    9.1559808E-06   -5.8283374E-07    5.8283483E-07   -5.8283374E-07    9.1755888E-06
   -2.85   300.000    4.278E+01    7.3251342E-06    5.7051605E-07    5.8881870E-07    5.7051609E-07    7.3251353E-06   -5.8881764E-07    5.8881874E-07   -5.8881764E-07    7.3434379E-06
   -2.84   300.000    4.032E+01    5.7937394E-06    5.8107043E-07    5.9621710E-07    5.8107046E-07    5.7937406E-06   -5.9621617E-07    5.9621714E-07   -5.9621617E-07    5.8088872E-06
   -2.83   300.000    3.797E+01    5.0016072E-06    6.2289975E-07    6.3505353E-07    6.2289978E-07    5.0016081E-06   -6.3505281E-07    6.3505355E-07   -6.3505281E-07    5.0137619E-06
   -2.82   300.000    3.576E+01    5.0979085E-06    6.8576154E-07    6.9639963E-07    6.8576154E-07    5.0979088E-06   -6.9639918E-07    6.9639963E-07   -6.9639918E-07    5.1085469E-06
   -2.81   300.000    3.370E+01    5.8410062E-06    7.3349733E-07    7.4413458E-07    7.3349730E-07    5.8410057E-06   -7.4413437E-07    7.4413454E-07   -7.4413437E-07    5.8516429E-06
   -2.80   300.000    3.178E+01    6.7180375E-06    7.2642452E-07    7.3758614E-07    7.2642445E-07    6.7180363E-06   -7.3758614E-07    7.3758608E-07   -7.3758614E-07    6.7291979E-06
   -2.79   300.000    3.003E+01    7.2333904E-06    6.3354257E-07    6.4454310E-07    6.3354249E-07    7.2333887E-06   -6.4454329E-07    6.4454302E-07   -6.4454329E-07    7.2443892E-06
   -2.78   300.000    2.842E+01    7.1888022E-06    4.3334317E-07    4.4282832E-07    4.3334308E-07    7.1888004E-06   -4.4282871E-07    4.4282824E-07   -4.4282871E-07    7.1982855E-06
   -2.77   300.000    2.695E+01    6.7657700E-06    1.1371744E-07    1.2042859E-07    1.1371736E-07    6.7657685E-06   -1.2042921E-07    1.2042851E-07   -1.2042921E-07    6.7724796E-06
   -2.76   300.000    2.561E+01    6.3553757E-06   -3.2020821E-07   -3.1696869E-07   -3.2020827E-07    6.3553746E-06    3.1696782E-07   -3.1696875E-07    3.1696782E-07    6.3586141E-06
   -2.75   300.000    2.439E+01    6.2844129E-06   -8.3260754E-07   -8.3287356E-07   -8.3260758E-07    6.2844124E-06    8.3287249E-07   -8.3287360E-07    8.3287249E-07    6.2841464E-06
   -2.74   300.000    2.327E+01    6.6621739E-06   -1.3533758E-06   -1.3565605E-06   -1.3533759E-06    6.6621741E-06    1.3565593E-06   -1.3565605E-06    1.3565593E-06    6.6589894E-06
   -2.73   300.000    2.223E+01    7.4314686E-06   -1.7974733E-06   -1.8025270E-06   -1.7974732E-06    7.4314694E-06    1.8025258E-06   -1.8025270E-06    1.8025258E-06    7.4264157E-06
   -2.72   300.000    2.128E+01    8.5229444E-06   -2.0977234E-06   -2.1035920E-06   -2.0977233E-06    8.5229455E-06    2.1035910E-06   -2.1035920E-06    2.1035910E-06    8.5170768E-06
   -2.71   300.000    2.041E+01    9.9805369E-06   -2.2245776E-06   -2.2310094E-06   -2.2245776E-06    9.9805381E-06    2.2310086E-06   -2.2310094E-06    2.2310086E-06    9.9741064E-06
   -2.70   300.000    1.960E+01    1.2008333E-05   -2.1776937E-06   -2.1861178E-06   -2.1776936E-06    1.2008335E-05    2.1861172E-06   -2.1861178E-06    2.1861172E-06    1.1999910E-05
   -2.69   300.000    1.885E+01    1.4917372E-05   -1.9642281E-06   -1.9782632E-06   -1.9642281E-06    1.4917373E-05    1.9782628E-06   -1.9782632E-06    1.9782628E-06    1.4903338E-05
   -2.68   300.000    1.816E+01    1.8943938E-05   -1.5917085E-06   -1.6170820E-06   -1.5917084E-06    1.8943938E-05    1.6170817E-06   -1.6170819E-06    1.6170817E-06    1.8918564E-05
   -2.67   300.000    1.752E+01    2.4022841E-05   -1.0804783E-06   -1.1246059E-06   -1.0804783E-06    2.4022841E-05    1.1246057E-06   -1.1246059E-06    1.1246057E-06    2.3978713E-05
   -2.66   300.000    1.693E+01    2.9725098E-05   -4.7649827E-07   -5.4804769E-07   -4.7649826E-07    2.9725098E-05    5.4804764E-07   -5.4804769E-07    5.4804764E-07    2.9653548E-05
   -2.65   300.000    1.637E+01    3.5459814E-05    1.4721164E-07    3.8980240E-08    1.4721162E-07    3.5459813E-05   -3.8980231E-08    3.8980229E-08   -3.8980230E-08    3.5351581E-05
   -2.64   300.000    1.584E+01    4.0779272E-05    6.9992625E-07    5.4669457E-07    6.9992622E-07    4.0779269E-05   -5.4669457E-07    5.4669454E-07   -5.4669457E-07    4.0626038E-05
   -2.63   300.000    1.534E+01    4.5515415E-05    1.0959173E-06    8.9312876E-07    1.0959172E-06    4.5515411E-05   -8.9312882E-07    8.9312872E-07   -8.9312882E-07    4.5312623E-05
   -2.62   300.000    1.487E+01    4.9630077E-05    1.2857496E-06    1.0364381E-06    1.2857495E-06    4.9630073E-05   -1.0364382E-06    1.0364380E-06   -1.0364382E-06    4.9380761E-05
   -2.61   300.000    1.441E+01    5.2932128E-05    1.2733059E-06    9.9195575E-07    1.2733059E-06    5.2932124E-05   -9.9195589E-07    9.9195569E-07   -9.9195589E-07    5.2650774E-05
   -2.60   300.000    1.397E+01    5.4931929E-05    1.1024395E-06    8.1706722E-07    1.1024394E-06    5.4931926E-05   -8.1706729E-07    8.1706717E-07   -8.1706729E-07    5.4646554E-05
   -2.59   300.000    1.354E+01    5.4966902E-05    8.2899551E-07    5.7878218E-07    8.2899547E-07    5.4966899E-05   -5.7878211E-07    5.7878214E-07   -5.7878211E-07    5.4716686E-05
   -2.58   300.000    1.311E+01    5.2518826E-05    5.1127590E-07    3.3784482E-07    5.1127589E-07    5.2518825E-05   -3.3784459E-07    3.3784480E-07   -3.3784459E-07    5.2345394E-05
   -2.57   300.000    1.269E+01    4.7541716E-05    2.2988418E-07    1.6404046E-07    2.2988419E-07    4.7541716E-05   -1.6404013E-07    1.6404047E-07   -1.6404012E-07    4.7475872E-05
