# 0 [Seebeck coefficient in SI units, i.e. in V/K]
# Mu(eV) T(K) N(#carriers) S_xx S_xy S_xz S_yx S_yy S_yz S_zx S_zy S_zz
# T(K) = 300.00   Npoints =     441   V(cm^3) =  3.848E-22
   -2.90   300.000    1.701E+00    4.8323178E-06   -8.4795322E-20   -8.2458056E-20   -8.4795322E-20    4.8323178E-06   -4.3943399E-19   -8.2438006E-20   -4.3937889E-19    4.8292017E-06
   -2.89   300.000    1.612E+00    6.2137774E-06   -6.6487106E-20   -6.3232710E-20   -6.6487106E-20    6.2137774E-06   -3.5836779E-19   -6.3204616E-20   -3.5828912E-19    6.2095220E-06
   -2.88   300.000    1.519E+00    7.5536285E-06   -4.2192609E-20   -3.8132296E-20   -4.2192609E-20    7.5536285E-06   -2.5348444E-19   -3.8093384E-20   -2.5337374E-19    7.5478642E-06
   -2.87   300.000    1.424E+00    8.9661836E-06   -1.3571455E-20   -8.8963195E-21   -1.3571455E-20    8.9661836E-06   -1.3426739E-19   -8.8432024E-21   -1.3411441E-19    8.9584533E-06
   -2.86   300.000    1.328E+00    1.0524397E-05    1.7123301E-20    2.2220566E-20    1.7123301E-20    1.0524397E-05   -1.2025899E-20    2.2291830E-20   -1.1818836E-20    1.0514157E-05
   -2.85   300.000    1.234E+00    1.2245810E-05    4.8013430E-20    5.3391714E-20    4.8013430E-20    1.2245810E-05    1.0435685E-19    5.3485443E-20    1.0463077E-19    1.2232450E-05
   -2.84   300.000    1.143E+00    1.4084784E-05    7.8340066E-20    8.3927024E-20    7.8340066E-20    1.4084784E-05    2.1145999E-19    8.4047571E-20    2.1181354E-19    1.4067677E-05
   -2.83   300.000    1.057E+00    1.5926026E-05    1.0827017E-19    1.1405566E-19    1.0827017E-19    1.5926026E-05    3.1110460E-19    1.1420683E-19    3.1154895E-19    1.5904624E-05
   -2.82   300.000    9.768E-01    1.7593328E-05    1.3795943E-19    1.4397867E-19    1.3795943E-19    1.7593328E-05    4.0712606E-19    1.4416281E-19    4.0766849E-19    1.7567289E-05
   -2.81   300.000    9.027E-01    1.8901204E-05    1.6656626E-19    1.7287318E-19    1.6656626E-19    1.8901204E-05    5.0102759E-19    1.7309023E-19    5.0166870E-19    1.8870535E-05
   -2.80   300.000    8.351E-01    1.9745554E-05    1.9185639E-19    1.9848254E-19    1.9185639E-19    1.9745554E-05    5.8897167E-19    1.9872928E-19    5.8970335E-19    1.9710687E-05
   -2.79   300.000    7.739E-01    2.0170093E-05    2.1081532E-19    2.1772431E-19    2.1081532E-19    2.0170093E-05    6.6229844E-19    2.1799455E-19    6.6310391E-19    2.0131821E-05
   -2.78   300.000    7.187E-01    2.0346291E-05    2.2108161E-19    2.2814791E-19    2.2108161E-19    2.0346291E-05    7.1167723E-19    2.2843366E-19    7.1253401E-19    2.0305566E-05
   -2.77   300.000    6.689E-01    2.0481778E-05    2.2220221E-19    2.2923448E-19    2.2220221E-19    2.0481778E-05    7.3194370E-19    2.2952770E-19    7.3282786E-19    2.0439485E-05
   -2.76   300.000    6.240E-01    2.0730194E-05    2.1574418E-19    2.2253935E-19    2.1574418E-19    2.0730194E-05    7.2408980E-19    2.2283324E-19    7.2497956E-19    2.0687027E-05
   -2.75   300.000    5.833E-01    2.1152390E-05    2.0432968E-19    2.1072776E-19    2.0432968E-19    2.1152390E-05    6.9366343E-19    2.1101726E-19    6.9454071E-19    2.1108859E-05
   -2.74   300.000    5.464E-01    2.1726460E-05    1.9048459E-19    1.9641041E-19    1.9048459E-19    2.1726460E-05    6.4766032E-19    1.9669213E-19    6.4851100E-19    2.1682930E-05
   -2.73   300.000    5.126E-01    2.2381775E-05    1.7602722E-19    1.8151537E-19    1.7602722E-19    2.2381775E-05    5.9222204E-19    1.8178743E-19    5.9303605E-19    2.2338455E-05
   -2.72   300.000    4.816E-01    2.3033584E-05    1.6200523E-19    1.6718963E-19    1.6200523E-19    2.3033584E-05    5.3184926E-19    1.6745166E-19    5.3262080E-19    2.2990450E-05
   -2.71   300.000    4.531E-01    2.3606181E-05    1.4873788E-19    1.5378955E-19    1.4873788E-19    2.3606181E-05    4.6947926E-19    1.5404229E-19    4.7020651E-19    2.3562931E-05
   -2.70   300.000    4.265E-01    2.4049919E-05    1.3574135E-19    1.4078062E-19    1.3574135E-19    2.4049919E-05    4.0674308E-19    1.4102509E-19    4.0742705E-19    2.4006014E-05
   -2.69   300.000    4.018E-01    2.4360176E-05    1.2186504E-19    1.2691064E-19    1.2186504E-19    2.4360176E-05    3.4443491E-19    1.2714702E-19    3.4507769E-19    2.4314981E-05
   -2.68   300.000    3.787E-01    2.4594878E-05    1.0604490E-19    1.1103789E-19    1.0604490E-19    2.4594878E-05    2.8344949E-19    1.1126484E-19    2.8405258E-19    2.4547903E-05
   -2.67   300.000    3.571E-01    2.4879185E-05    8.8404096E-20    9.3280558E-20    8.8404096E-20    2.4879185E-05    2.2581237E-19    9.3495748E-20    2.2637649E-19    2.4830309E-05
   -2.66   300.000    3.367E-01    2.5379217E-05    7.0786992E-20    7.5536053E-20    7.0786992E-20    2.5379217E-05    1.7485642E-19    7.5738118E-20    1.7538344E-19    2.5328657E-05
   -2.65   300.000    3.174E-01    2.6229479E-05    5.6070251E-20    6.0736374E-20    5.6070251E-20    2.6229479E-05    1.3406029E-19    6.0927155E-20    1.3455650E-19    2.6177445E-05
   -2.64   300.000    2.991E-01    2.7436173E-05    4.6644754E-20    5.1285566E-20    4.6644754E-20    2.7436173E-05    1.0530390E-19    5.1470810E-20    1.0578134E-19    2.7382486E-05
   -2.63   300.000    2.818E-01    2.8829485E-05    4.3282435E-20    4.7921068E-20    4.3282435E-20    2.8829485E-05    8.7967487E-20    4.8108818E-20    8.8441393E-20    2.8773565E-05
   -2.62   300.000    2.654E-01    3.0131476E-05    4.5228792E-20    4.9827141E-20    4.5228792E-20    3.0131476E-05    7.9571353E-20    5.0025073E-20    8.0055353E-20    3.0072708E-05
   -2.61   300.000    2.498E-01    3.1119213E-05    5.1138319E-20    5.5590455E-20    5.1138319E-20    3.1119213E-05    7.7324466E-20    5.5804150E-20    7.7827308E-20    3.1057337E-05
   -2.60   300.000    2.349E-01    3.1770152E-05    5.9724224E-20    6.3854683E-20    5.9724224E-20    3.1770152E-05    7.9270594E-20    6.4087313E-20    7.9796486E-20    3.1705330E-05
   -2.59   300.000    2.207E-01    3.2275555E-05    6.9502723E-20    7.3063392E-20    6.9502723E-20    3.2275555E-05    8.4165485E-20    7.3315568E-20    8.4716205E-20    3.2208137E-05
   -2.58   300.000    2.072E-01    3.2912775E-05    7.8274117E-20    8.0953379E-20    7.8274117E-20    3.2912775E-05    9.0601844E-20    8.1222210E-20    9.1177909E-20    3.2843012E-05
   -2.57   300.000    1.943E-01    3.3883681E-05    8.3458861E-20    8.4920496E-20    8.3458861E-20    3.3883681E-05    9.6795448E-20    8.5198894E-20    9.7396144E-20    3.3811562E-05
   -2.56   300.000    1.819E-01    3.5238978E-05    8.3322817E-20    8.3275652E-20    8.3322817E-20    3.5238978E-05    1.0139939E-19    8.3553549E-20    1.0202333E-19    3.5164207E-05
   -2.55   300.000    1.701E-01    3.6912279E-05    7.7958242E-20    7.6239898E-20    7.7958242E-20    3.6912279E-05    1.0421735E-19    7.6507570E-20    1.0486462E-19    3.6834206E-05
   -2.54   300.000    1.588E-01    3.8796991E-05    6.9141619E-20    6.5788150E-20    6.9141619E-20    3.8796991E-05    1.0600397E-19    6.6040004E-20    1.0667924E-19    3.8714332E-05
   -2.53   300.000    1.479E-01    4.0799409E-05    5.9263984E-20    5.4531136E-20    5.9263984E-20    4.0799409E-05    1.0775911E-19    5.4767822E-20    1.0847422E-19    4.0709833E-05
   -2.52   300.000    1.375E-01    4.2858100E-05    5.0152279E-20    4.4465194E-20    5.0152279E-20    4.2858100E-05    1.1008850E-19    4.4693010E-20    1.1086287E-19    4.2757942E-05
   -2.51   300.000    1.276E-01    4.4952345E-05    4.2444702E-20    3.6290295E-20    4.2444702E-20    4.4952345E-05    1.1269998E-19    3.6518290E-20    1.1355712E-19    4.4836802E-05
   -2.50   300.000    1.181E-01    4.7109230E-05    3.5678373E-20    2.9497996E-20    3.5678373E-20    4.7109230E-05    1.1414223E-19    2.9733965E-20    1.1510135E-19    4.6973339E-05
   -2.49   300.000    1.089E-01    4.9400663E-05    2.8870888E-20    2.3016045E-20    2.8870888E-20    4.9400663E-05    1.1213681E-19    2.3263249E-20    1.1320267E-19    4.9240801E-05
   -2.48   300.000    1.002E-01    5.1928876E-05    2.1268868E-20    1.6031868E-20    2.1268868E-20    5.1928876E-05    1.0449044E-19    1.6288460E-20    1.0564792E-19    5.1743799E-05
   -2.47   300.000    9.179E-02    5.4810066E-05    1.2932479E-20    8.5998036E-21    1.2932479E-20    5.4810066E-05    8.9940598E-20    8.8615549E-21    9.1157239E-20    5.4600870E-05
   -2.46   300.000    8.376E-02    5.8158171E-05    4.8521881E-21    1.7141941E-21    4.8521881E-21    5.8158171E-05    6.8330468E-20    1.9788508E-21    6.9563575E-20    5.7927464E-05
   -2.45   300.000    7.607E-02    6.2064023E-05   -1.4745186E-21   -3.1770632E-21   -1.4745186E-21    6.2064023E-05    4.0269494E-20   -2.9061838E-21    4.1474192E-20    6.1814754E-05
   -2.44   300.000    6.872E-02    6.6577514E-05   -4.6925209E-21   -4.8462206E-21   -4.6925209E-21    6.6577514E-05    6.9073052E-21   -4.5585310E-21    8.0456736E-21    6.6311498E-05
   -2.43   300.000    6.171E-02    7.1715099E-05   -4.0323420E-21   -2.6977718E-21   -4.0323420E-21    7.1715099E-05   -2.9954115E-20   -2.3755907E-21   -2.8902828E-20    7.1431575E-05
   -2.42   300.000    5.502E-02    7.7504326E-05    5.9182842E-22    3.1921573E-21    5.9182842E-22    7.7504326E-05   -6.7860787E-20    3.5716353E-21   -6.6893043E-20    7.7199426E-05
   -2.41   300.000    4.866E-02    8.4036970E-05    8.6798287E-21    1.2224858E-20    8.6798287E-21    8.4036970E-05   -1.0431380E-19    1.2685895E-20   -1.0340322E-19    8.3704591E-05
   -2.40   300.000    4.264E-02    9.1475856E-05    1.9298884E-20    2.3456637E-20    1.9298884E-20    9.1475856E-05   -1.3779750E-19    2.4020568E-20   -1.3690549E-19    9.1109328E-05
   -2.39   300.000    3.696E-02    1.0000284E-04    3.1251105E-20    3.5753317E-20    3.1251105E-20    1.0000284E-04   -1.6844398E-19    3.6434981E-20   -1.6753350E-19    9.9596165E-05
   -2.38   300.000    3.163E-02    1.0977090E-04    4.3224197E-20    4.7896089E-20    4.3224197E-20    1.0977090E-04   -1.9774738E-19    4.8701764E-20   -1.9679177E-19    1.0931891E-04
   -2.37   300.000    2.669E-02    1.2092251E-04    5.3949673E-20    5.8690464E-20    5.3949673E-20    1.2092251E-04   -2.2747566E-19    5.9617197E-20   -2.2645804E-19    1.2042026E-04
   -2.36   300.000    2.215E-02    1.3364832E-04    6.2465226E-20    6.7203870E-20    6.2465226E-20    1.3364832E-04   -2.5846450E-19    6.8240726E-20   -2.5736845E-19    1.3309045E-04
   -2.35   300.000    1.804E-02    1.4820392E-04    6.8429477E-20    7.3086861E-20    6.8429477E-20    1.4820392E-04   -2.9000191E-19    7.4218605E-20   -2.8879967E-19    1.4758463E-04
   -2.34   300.000    1.440E-02    1.6485197E-04    7.2210138E-20    7.6685659E-20    7.2210138E-20    1.6485197E-04   -3.2010263E-19    7.7897478E-20   -3.1874986E-19    1.6416603E-04
   -2.33   300.000    1.124E-02    1.8377831E-04    7.4586279E-20    7.8769374E-20    7.4586279E-20    1.8377831E-04   -3.4644342E-19    8.0049827E-20   -3.4488555E-19    1.8302270E-04
   -2.32   300.000    8.587E-03    2.0504179E-04    7.6290470E-20    8.0086127E-20    7.6290470E-20    2.0504179E-04   -3.6739747E-19    8.1427000E-20   -3.6558447E-19    2.0421707E-04
   -2.31   300.000    6.416E-03    2.2856937E-04    7.7741635E-20    8.1094380E-20    7.7741635E-20    2.2856937E-04   -3.8258950E-19    8.2488792E-20   -3.8049055E-19    2.2767989E-04
   -2.30   300.000    4.698E-03    2.5417648E-04    7.9064303E-20    8.1968139E-20    7.9064303E-20    2.5417648E-04   -3.9274850E-19    8.3408994E-20   -3.9035919E-19    2.5322959E-04
   -2.29   300.000    3.380E-03    2.8159836E-04    8.0239232E-20    8.2730762E-20    8.0239232E-20    2.8159836E-04   -3.9913438E-19    8.4210405E-20   -3.9647489E-19    2.8060306E-04
   -2.28   300.000    2.396E-03    3.1052803E-04    8.1224962E-20    8.3366523E-20    8.1224962E-20    3.1052803E-04   -4.0299524E-19    8.4877226E-20   -4.0010232E-19    3.0949368E-04
   -2.27   300.000    1.678E-03    3.4065521E-04    8.2005903E-20    8.3868091E-20    8.2005903E-20    3.4065521E-04   -4.0529502E-19    8.5402699E-20   -4.0221238E-19    3.3959055E-04
   -2.26   300.000    1.166E-03    3.7169717E-04    8.2593338E-20    8.4242652E-20    8.2593338E-20    3.7169717E-04   -4.0667970E-19    8.5795004E-20   -4.0345028E-19    3.7060977E-04
   -2.25   300.000    8.042E-04    4.0341620E-04    8.3010685E-20    8.4503365E-20    8.3010685E-20    4.0341620E-04   -4.0755428E-19    8.6068403E-20   -4.0421585E-19    4.0231217E-04
   -2.24   300.000    5.522E-04    4.3562418E-04    8.3277640E-20    8.4658154E-20    8.3277640E-20    4.3562418E-04   -4.0818040E-19    8.6231752E-20   -4.0476405E-19    4.3450825E-04
   -2.23   300.000    3.779E-04    4.6817870E-04    8.3394467E-20    8.4696688E-20    8.3394467E-20    4.6817870E-04   -4.0876498E-19    8.6275233E-20   -4.0529600E-19    4.6705438E-04
   -2.22   300.000    2.580E-04    5.0097514E-04    8.3320044E-20    8.4569683E-20    8.3320044E-20    5.0097514E-04   -4.0955117E-19    8.6149335E-20   -4.0605141E-19    4.9984499E-04
   -2.21   300.000    1.758E-04    5.3393790E-04    8.2929805E-20    8.4147529E-20    8.2929805E-20    5.3393790E-04   -4.1094868E-19    8.5722868E-20   -4.0744095E-19    5.3280376E-04
   -2.20   300.000    1.197E-04    5.6701204E-04    8.1926029E-20    8.3131506E-20    8.1926029E-20    5.6701204E-04   -4.1377753E-19    8.4692852E-20   -4.1029345E-19    5.6587526E-04
   -2.19   300.000    8.145E-05    6.0015560E-04    7.9642831E-20    8.0860992E-20    7.9642831E-20    6.0015560E-04   -4.1977441E-19    8.2388817E-20   -4.1636987E-19    5.9901721E-04
   -2.18   300.000    5.538E-05    6.3333145E-04    7.4622305E-20    7.5894870E-20    7.4622305E-20    6.3333145E-04   -4.3267804E-19    7.7347857E-20   -4.2946535E-19    6.3219242E-04
   -2.17   300.000    3.764E-05    6.6649644E-04    6.3694985E-20    6.5103846E-20    6.3694985E-20    6.6649644E-04   -4.6057381E-19    6.6393157E-20   -4.5779020E-19    6.6535794E-04
   -2.16   300.000    2.558E-05    6.9958268E-04    3.9987968E-20    4.1704686E-20    3.9987968E-20    6.9958268E-04   -5.2096609E-19    4.2638307E-20   -5.1912133E-19    6.9844668E-04
   -2.15   300.000    1.738E-05    7.3246073E-04   -1.1382021E-20   -8.9900731E-21   -1.1382021E-20    7.3246073E-04   -6.5174142E-19   -8.8276585E-21   -6.5193666E-19    7.3133102E-04
   -2.14   300.000    1.180E-05    7.6486232E-04   -1.2259107E-19   -1.1873262E-19   -1.2259107E-19    7.6486232E-04   -9.3479503E-19   -1.2024020E-19   -9.3941072E-19    7.6374686E-04
   -2.13   300.000    8.011E-06    7.9621591E-04   -3.6297689E-19   -3.5594950E-19   -3.6297689E-19    7.9621591E-04   -1.5466055E-18   -3.6106741E-19   -1.5607796E-18    7.9513164E-04
   -2.12   300.000    5.433E-06    8.2529596E-04   -8.8093233E-19   -8.6709773E-19   -8.8093233E-19    8.2529596E-04   -2.8648929E-18   -8.7999557E-19   -2.8996661E-18    8.2427920E-04
   -2.11   300.000    3.677E-06    8.4948609E-04   -1.9892997E-18   -1.9610064E-18   -1.9892997E-18    8.4948609E-04   -5.6861324E-18   -1.9905544E-18   -5.7649916E-18    8.4861405E-04
   -2.10   300.000    2.478E-06    8.6328455E-04   -4.3260665E-18   -4.2677887E-18   -4.3260665E-18    8.6328455E-04   -1.1635358E-17   -4.3324475E-18   -1.1807182E-17    8.6271793E-04
   -2.09   300.000    1.655E-06    8.5551724E-04   -9.0979301E-18   -8.9806078E-18   -9.0979301E-18    8.5551724E-04   -2.3789518E-17   -9.1169929E-18   -2.4151258E-17    8.5557530E-04
   -2.08   300.000    1.082E-06    8.0516539E-04   -1.8204687E-17   -1.7983497E-17   -1.8204687E-17    8.0516539E-04   -4.7006453E-17   -1.8256872E-17   -4.7730912E-17    8.0641937E-04
   -2.07   300.000    6.730E-07    6.7896992E-04   -3.3299309E-17   -3.2936255E-17   -3.3299309E-17    6.7896992E-04   -8.5562646E-17   -3.3437037E-17   -8.6889218E-17    6.8222030E-04
   -2.06   300.000    3.659E-07    4.4315194E-04   -5.2028322E-17   -5.1567883E-17   -5.2028322E-17    4.4315194E-04   -1.3358969E-16   -5.2351608E-17   -1.3566540E-16    4.4892438E-04
   -2.05   300.000    1.143E-07    1.0401232E-04   -6.3989985E-17   -6.3607298E-17   -6.3989985E-17    1.0401232E-04   -1.6458091E-16   -6.4572691E-17   -1.6713756E-16    1.1151172E-04
   -2.04   300.000   -1.200E-07   -2.5815901E-04   -5.8952732E-17   -5.8787367E-17   -5.8952732E-17   -2.5815901E-04   -1.5205588E-16   -5.9676831E-17   -1.5441136E-16   -2.5108427E-04
   -2.03   300.000   -3.725E-07   -5.4248586E-04   -4.1676712E-17   -4.1679669E-17   -4.1676712E-17   -5.4248586E-04   -1.0783499E-16   -4.2306011E-17   -1.0949364E-16   -5.3745034E-04
   -2.02   300.000   -6.814E-07   -7.1185968E-04   -2.4492515E-17   -2.4557643E-17   -2.4492515E-17   -7.1185968E-04   -6.3602043E-17   -2.4921317E-17   -6.4565100E-17   -7.0892152E-04
   -2.01   300.000   -1.094E-06   -7.8955575E-04   -1.3046348E-17   -1.3120865E-17   -1.3046348E-17   -7.8955575E-04   -3.4061706E-17   -1.3309230E-17   -3.4560518E-17   -7.8803050E-04
   -2.00   300.000   -1.671E-06   -8.1199818E-04   -6.7537812E-18   -6.8248842E-18   -6.7537812E-18   -8.1199818E-04   -1.7800957E-17   -6.9167691E-18   -1.8044278E-17   -8.1125339E-04
   -1.99   300.000   -2.502E-06   -8.0547148E-04   -3.6013343E-18   -3.6686462E-18   -3.6013343E-18   -8.0547148E-04   -9.6497336E-18   -3.7121669E-18   -9.7649806E-18   -8.0511854E-04
   -1.98   300.000   -3.711E-06   -7.8475343E-04   -2.0904065E-18   -2.1553941E-18   -2.0904065E-18   -7.8475343E-04   -5.7419922E-18   -2.1757213E-18   -5.7958205E-18   -7.8458854E-04
   -1.97   300.000   -5.482E-06   -7.5730641E-04   -1.3814942E-18   -1.4452239E-18   -1.3814942E-18   -7.5730641E-04   -3.9085268E-18   -1.4546567E-18   -3.9335054E-18   -7.5722989E-04
   -1.96   300.000   -8.083E-06   -7.2672094E-04   -1.0527647E-18   -1.1157923E-18   -1.0527647E-18   -7.2672094E-04   -3.0586558E-18   -1.1201566E-18   -3.0702128E-18   -7.2668553E-04
   -1.95   300.000   -1.190E-05   -6.9468855E-04   -9.0206377E-19   -9.6462192E-19   -9.0206377E-19   -6.9468855E-04   -2.6695913E-18   -9.6663862E-19   -2.6749316E-18   -6.9467218E-04
   -1.94   300.000   -1.752E-05   -6.6200111E-04   -8.3468286E-19   -8.9681842E-19   -8.3468286E-19   -6.6200111E-04   -2.4964578E-18   -8.9774990E-19   -2.4989244E-18   -6.6199356E-04
   -1.93   300.000   -2.578E-05   -6.2903220E-04   -8.0689690E-19   -8.6853731E-19   -8.0689690E-19   -6.2903220E-04   -2.4263135E-18   -8.6896754E-19   -2.4274527E-18   -6.2902871E-04
   -1.92   300.000   -3.790E-05   -5.9596435E-04   -7.9892447E-19   -8.5989784E-19   -7.9892447E-19   -5.9596435E-04   -2.4082358E-18   -8.6009661E-19   -2.4087622E-18   -5.9596273E-04
   -1.91   300.000   -5.570E-05   -5.6289618E-04   -8.0228021E-19   -8.6230633E-19   -8.0228021E-19   -5.6289618E-04   -2.4206367E-18   -8.6239822E-19   -2.4208800E-18   -5.6289543E-04
   -1.90   300.000   -8.178E-05   -5.2989402E-04   -8.1394579E-19   -8.7260641E-19   -8.1394579E-19   -5.2989402E-04   -2.4562247E-18   -8.7264893E-19   -2.4563372E-18   -5.2989367E-04
   -1.89   300.000   -1.199E-04   -4.9701837E-04   -8.3371158E-19   -8.9040278E-19   -8.3371158E-19   -4.9701837E-04   -2.5151793E-18   -8.9042248E-19   -2.5152314E-18   -4.9701821E-04
   -1.88   300.000   -1.755E-04   -4.6433969E-04   -8.6293560E-19   -9.1680393E-19   -8.6293560E-19   -4.6433969E-04   -2.6019947E-18   -9.1681308E-19   -2.6020189E-18   -4.6433961E-04
   -1.87   300.000   -2.561E-04   -4.3195000E-04   -9.0381828E-19   -9.5368582E-19   -9.0381828E-19   -4.3195000E-04   -2.7236431E-18   -9.5369007E-19   -2.7236544E-18   -4.3194996E-04
   -1.86   300.000   -3.724E-04   -3.9997326E-04   -9.5862127E-19   -1.0029139E-18   -9.5862127E-19   -3.9997326E-04   -2.8875397E-18   -1.0029159E-18   -2.8875450E-18   -3.9997325E-04
   -1.85   300.000   -5.386E-04   -3.6857473E-04   -1.0283381E-18   -1.0650508E-18   -1.0283381E-18   -3.6857473E-04   -3.0979641E-18   -1.0650517E-18   -3.0979666E-18   -3.6857472E-04
   -1.84   300.000   -7.732E-04   -3.3796761E-04   -1.1103685E-18   -1.1371293E-18   -1.1103685E-18   -3.3796761E-04   -3.3496742E-18   -1.1371298E-18   -3.3496754E-18   -3.3796761E-04
   -1.83   300.000   -1.099E-03   -3.0841355E-04   -1.1950419E-18   -1.2093662E-18   -1.1950419E-18   -3.0841355E-04   -3.6181832E-18   -1.2093664E-18   -3.6181838E-18   -3.0841355E-04
   -1.82   300.000   -1.543E-03   -2.8021194E-04   -1.2617128E-18   -1.2615408E-18   -1.2617128E-18   -2.8021194E-04   -3.8484552E-18   -1.2615409E-18   -3.8484554E-18   -2.8021194E-04
   -1.81   300.000   -2.134E-03   -2.5367478E-04   -1.2765903E-18   -1.2611238E-18   -1.2765903E-18   -2.5367478E-04   -3.9474850E-18   -1.2611239E-18   -3.9474851E-18   -2.5367478E-04
   -1.80   300.000   -2.897E-03   -2.2908804E-04   -1.1953297E-18   -1.1659912E-18   -1.1953297E-18   -2.2908804E-04   -3.7883894E-18   -1.1659912E-18   -3.7883895E-18   -2.2908804E-04
   -1.79   300.000   -3.856E-03   -2.0666849E-04   -9.7175655E-19   -9.3282744E-19   -9.7175655E-19   -2.0666849E-04   -3.2293895E-18   -9.3282746E-19   -3.2293896E-18   -2.0666849E-04
   -1.78   300.000   -5.024E-03   -1.8653042E-04   -5.6975305E-19   -5.2809342E-19   -5.6975305E-19   -1.8653042E-04   -2.1409870E-18   -5.2809342E-19   -2.1409870E-18   -1.8653042E-04
   -1.77   300.000   -6.409E-03   -1.6867444E-04    2.7513832E-20    6.4069583E-20    2.7513832E-20   -1.6867444E-04   -4.3007594E-19    6.4069579E-20   -4.3007595E-19   -1.6867444E-04
