# 0 [Electrical conductivity in SI units, i.e. in 1/Ohm/m]
# Mu(eV) T(K) N(#carriers) sigma_xx sigma_xy sigma_xz sigma_yy sigma_yz sigma_zz
# T(K) = 300.00   Npoints =    1001   V(cm^3) =  1.139E-20
   -3.18   300.000    9.419E+01    1.4740671E+06   -7.0917336E+03    3.5157267E-03    1.4695128E+06   -3.0748126E-03    1.4747136E+06
   -3.17   300.000    9.320E+01    1.5052703E+06   -5.9217751E+03    5.2025696E-03    1.5010780E+06   -1.5653323E-03    1.5092010E+06
   -3.16   300.000    9.220E+01    1.5229754E+06   -4.6086556E+03    6.9457775E-03    1.5193925E+06   -8.1371756E-05    1.5299263E+06
   -3.15   300.000    9.121E+01    1.5249551E+06   -3.3203190E+03    8.5251451E-03    1.5220776E+06    1.1659195E-03    1.5338835E+06
   -3.14   300.000    9.022E+01    1.5110058E+06   -2.2609029E+03    9.7383854E-03    1.5087040E+06    2.0066394E-03    1.5203044E+06
   -3.13   300.000    8.922E+01    1.4820150E+06   -1.5365002E+03    1.0413090E-02    1.4799514E+06    2.3647644E-03    1.4899796E+06
   -3.12   300.000    8.822E+01    1.4397237E+06   -1.1005459E+03    1.0433420E-02    1.4374819E+06    2.2786094E-03    1.4450703E+06
   -3.11   300.000    8.723E+01    1.3867970E+06   -8.1371497E+02    9.7799528E-03    1.3840805E+06    1.8855267E-03    1.3890062E+06
   -3.10   300.000    8.622E+01    1.3267027E+06   -5.5889663E+02    8.5602386E-03    1.3234910E+06    1.3754718E-03    1.3260693E+06
   -3.09   300.000    8.521E+01    1.2634975E+06   -3.1318957E+02    6.9996305E-03    1.2600402E+06    9.2774406E-04    1.2608941E+06
   -3.08   300.000    8.418E+01    1.2016805E+06   -1.3478889E+02    5.3800861E-03    1.1983162E+06    6.5824676E-04    1.1981505E+06
   -3.07   300.000    8.314E+01    1.1459016E+06   -1.0745474E+02    3.9537394E-03    1.1428385E+06    6.0121342E-04    1.1422692E+06
   -3.06   300.000    8.206E+01    1.1002975E+06   -3.0234867E+02    2.8803860E-03    1.0975281E+06    7.2536413E-04    1.0969769E+06
   -3.05   300.000    8.096E+01    1.0676820E+06   -7.7098787E+02    2.2154095E-03    1.0650628E+06    9.6453062E-04    1.0647412E+06
   -3.04   300.000    7.981E+01    1.0490475E+06   -1.5503187E+03    1.9332765E-03    1.0464027E+06    1.2445026E-03    1.0464105E+06
   -3.03   300.000    7.862E+01    1.0434593E+06   -2.6613045E+03    1.9569577E-03    1.0405855E+06    1.5031765E-03    1.0410748E+06
   -3.02   300.000    7.737E+01    1.0481325E+06   -4.0852641E+03    2.1820110E-03    1.0447349E+06    1.7128900E-03    1.0460207E+06
   -3.01   300.000    7.606E+01    1.0587398E+06   -5.7124311E+03    2.5019901E-03    1.0544012E+06    1.9063024E-03    1.0569418E+06
   -3.00   300.000    7.468E+01    1.0702584E+06   -7.2999258E+03    2.8325972E-03    1.0644814E+06    2.1823049E-03    1.0687490E+06
   -2.99   300.000    7.321E+01    1.0783398E+06   -8.5152762E+03    3.1154405E-03    1.0706357E+06    2.6612610E-03    1.0769530E+06
   -2.98   300.000    7.166E+01    1.0806053E+06   -9.0874546E+03    3.2978276E-03    1.0705906E+06    3.3998196E-03    1.0790041E+06
   -2.97   300.000    7.002E+01    1.0771179E+06   -8.9544170E+03    3.3187219E-03    1.0645849E+06    4.3295480E-03    1.0748390E+06
   -2.96   300.000    6.829E+01    1.0697965E+06   -8.2673242E+03    3.1250553E-03    1.0547373E+06    5.2755492E-03    1.0663756E+06
   -2.95   300.000    6.645E+01    1.0612499E+06   -7.2606211E+03    2.6981640E-03    1.0438454E+06    6.0369808E-03    1.0563859E+06
   -2.94   300.000    6.449E+01    1.0537751E+06   -6.1238851E+03    2.0563084E-03    1.0343919E+06    6.4602570E-03    1.0474606E+06
   -2.93   300.000    6.242E+01    1.0489459E+06   -4.9655367E+03    1.2338877E-03    1.0281649E+06    6.4643918E-03    1.0414893E+06
   -2.92   300.000    6.021E+01    1.0477498E+06   -3.8458299E+03    2.6304124E-04    1.0263936E+06    6.0359360E-03    1.0396663E+06
   -2.91   300.000    5.786E+01    1.0510316E+06   -2.8177368E+03   -8.2884569E-04    1.0301173E+06    5.2260488E-03    1.0428556E+06
   -2.90   300.000    5.537E+01    1.0599889E+06   -1.9474855E+03   -2.0114483E-03    1.0405564E+06    4.1529039E-03    1.0521042E+06
   -2.89   300.000    5.275E+01    1.0763740E+06   -1.3171732E+03   -3.2442900E-03    1.0592339E+06    2.9872055E-03    1.0689321E+06
   -2.88   300.000    5.001E+01    1.1020641E+06   -1.0098814E+03   -4.4774450E-03    1.0875982E+06    1.9078635E-03    1.0949996E+06
   -2.87   300.000    4.719E+01    1.1380728E+06   -1.0724085E+03   -5.6627920E-03    1.1262022E+06    1.0463816E-03    1.1311746E+06
   -2.86   300.000    4.432E+01    1.1836215E+06   -1.4701759E+03   -6.7730689E-03    1.1739332E+06    4.5525929E-04    1.1765933E+06
   -2.85   300.000    4.145E+01    1.2359284E+06   -2.0737493E+03   -7.8193758E-03    1.2278430E+06    1.1645221E-04    1.2283842E+06
   -2.84   300.000    3.863E+01    1.2908405E+06   -2.7049251E+03   -8.8502014E-03    1.2837268E+06   -2.7863515E-05    1.2822463E+06
   -2.83   300.000    3.590E+01    1.3439130E+06   -3.2198156E+03   -9.9193040E-03    1.3371561E+06   -5.2695900E-05    1.3335633E+06
   -2.82   300.000    3.330E+01    1.3914249E+06   -3.5656287E+03   -1.1037601E-02    1.3845010E+06   -5.1399715E-05    1.3785433E+06
   -2.81   300.000    3.087E+01    1.4310064E+06   -3.7653009E+03   -1.2146299E-02    1.4235711E+06   -1.4995411E-04    1.4149649E+06
   -2.80   300.000    2.862E+01    1.4617807E+06   -3.8483016E+03   -1.3128188E-02    1.4537217E+06   -5.0561456E-04    1.4423165E+06
   -2.79   300.000    2.657E+01    1.4840574E+06   -3.7906060E+03   -1.3839407E-02    1.4754697E+06   -1.2719827E-03    1.4613588E+06
   -2.78   300.000    2.469E+01    1.4987051E+06   -3.5103399E+03   -1.4143457E-02    1.4897980E+06   -2.5462448E-03    1.4733404E+06
   -2.77   300.000    2.300E+01    1.5065075E+06   -2.9154104E+03   -1.3948360E-02    1.4974990E+06   -4.3292298E-03    1.4792706E+06
   -2.76   300.000    2.146E+01    1.5079439E+06   -1.9631300E+03   -1.3243575E-02    1.4989969E+06   -6.5104653E-03    1.4797009E+06
   -2.75   300.000    2.007E+01    1.5035781E+06   -6.9131845E+02   -1.2111193E-02    1.4948038E+06   -8.8738691E-03    1.4751674E+06
   -2.74   300.000    1.880E+01    1.4946775E+06    7.8780289E+02   -1.0691657E-02    1.4861929E+06   -1.1124125E-02    1.4668897E+06
   -2.73   300.000    1.765E+01    1.4833867E+06    2.3035776E+03   -9.1258009E-03    1.4753906E+06   -1.2937837E-02    1.4570170E+06
   -2.72   300.000    1.659E+01    1.4720738E+06    3.6271149E+03   -7.5171386E-03    1.4648902E+06   -1.4035139E-02    1.4479699E+06
   -2.71   300.000    1.562E+01    1.4621221E+06    4.4823493E+03   -5.9289238E-03    1.4561521E+06   -1.4253066E-02    1.4411058E+06
   -2.70   300.000    1.472E+01    1.4529928E+06    4.6322509E+03   -4.3964176E-03    1.4485692E+06   -1.3587214E-02    1.4356369E+06
   -2.69   300.000    1.389E+01    1.4423297E+06    4.0353726E+03   -2.9406964E-03    1.4395533E+06   -1.2175605E-02    1.4287587E+06
   -2.68   300.000    1.312E+01    1.4270331E+06    2.9328661E+03   -1.5902739E-03    1.4257130E+06   -1.0241152E-02    1.4169658E+06
   -2.67   300.000    1.239E+01    1.4043840E+06    1.7260420E+03   -4.0939578E-04    1.4041301E+06   -8.0408421E-03    1.3974243E+06
   -2.66   300.000    1.171E+01    1.3725077E+06    7.1854676E+02    4.9225712E-04    1.3729057E+06   -5.8464770E-03    1.3684200E+06
   -2.65   300.000    1.107E+01    1.3305387E+06   -3.8654629E+01    9.9437787E-04    1.3312801E+06   -3.9346948E-03    1.3292546E+06
   -2.64   300.000    1.047E+01    1.2792506E+06   -6.8413877E+02    1.0375463E-03    1.2801515E+06   -2.5546868E-03    1.2806565E+06
   -2.63   300.000    9.902E+00    1.2219451E+06   -1.3719826E+03    6.8078103E-04    1.2228776E+06   -1.8780485E-03    1.2256935E+06
   -2.62   300.000    9.365E+00    1.1644232E+06   -2.1457358E+03    8.5361860E-05    1.1652253E+06   -1.9665676E-03    1.1698824E+06
   -2.61   300.000    8.856E+00    1.1133080E+06   -2.9240396E+03   -5.7772339E-04    1.1137321E+06   -2.7796015E-03    1.1196003E+06
   -2.60   300.000    8.373E+00    1.0733657E+06   -3.5663744E+03   -1.2179357E-03    1.0731063E+06   -4.2012606E-03    1.0794704E+06
   -2.59   300.000    7.911E+00    1.0453767E+06   -3.9519404E+03   -1.8272865E-03    1.0441883E+06   -6.0514777E-03    1.0503604E+06
   -2.58   300.000    7.469E+00    1.0259053E+06   -4.0193062E+03   -2.3956341E-03    1.0237518E+06   -8.0758180E-03    1.0292489E+06
   -2.57   300.000    7.046E+00    1.0091742E+06   -3.7591091E+03   -2.8241046E-03    1.0062896E+06   -9.9477895E-03    1.0109791E+06
   -2.56   300.000    6.641E+00    9.8990354E+05   -3.1983023E+03   -2.9196503E-03    9.8668891E+05   -1.1316288E-02    9.9077088E+05
   -2.55   300.000    6.255E+00    9.6542097E+05   -2.4176620E+03   -2.4864773E-03    9.6223839E+05   -1.1894951E-02    9.6607059E+05
   -2.54   300.000    5.886E+00    9.3600909E+05   -1.5891958E+03   -1.4615973E-03    9.3300106E+05   -1.1557419E-02    9.3692224E+05
   -2.53   300.000    5.534E+00    9.0363273E+05   -9.6414492E+02   -8.4926230E-06    9.0064995E+05   -1.0388476E-02    9.0492533E+05
   -2.52   300.000    5.198E+00    8.7003804E+05   -7.6675788E+02    1.5014030E-03    8.6669126E+05   -8.6497364E-03    8.7154771E+05
   -2.51   300.000    4.877E+00    8.3545741E+05   -1.0497733E+03    2.6257742E-03    8.3127843E+05   -6.6660597E-03    8.3691224E+05
   -2.50   300.000    4.569E+00    7.9866448E+05   -1.6363639E+03    3.0376536E-03    7.9331816E+05   -4.7056652E-03    7.9983431E+05
   -2.49   300.000    4.274E+00    7.5805934E+05   -2.2180638E+03    2.6595408E-03    7.5149878E+05   -2.9369697E-03    7.5885277E+05
   -2.48   300.000    3.992E+00    7.1278882E+05   -2.5347976E+03    1.6778139E-03    7.0527655E+05   -1.4686591E-03    7.1328427E+05
   -2.47   300.000    3.723E+00    6.6326061E+05   -2.4895789E+03    4.3858003E-04    6.5527451E+05   -4.0040557E-04    6.6366661E+05
   -2.46   300.000    3.468E+00    6.1106683E+05   -2.1353479E+03   -7.1466358E-04    6.0315515E+05    1.8004305E-04    6.1161880E+05
   -2.45   300.000    3.224E+00    5.5848015E+05   -1.5927797E+03   -1.5753471E-03    5.5110899E+05    2.4455256E-04    5.5930932E+05
   -2.44   300.000    2.993E+00    5.0762772E+05   -9.7903929E+02   -2.1129149E-03    5.0105900E+05   -1.3953388E-04    5.0867306E+05
   -2.43   300.000    2.773E+00    4.5966033E+05   -3.7682324E+02   -2.4112922E-03    4.5391326E+05   -8.2233044E-04    4.6068807E+05
   -2.42   300.000    2.564E+00    4.1443436E+05    1.6561407E+02   -2.5664700E-03    4.0935376E+05   -1.6210158E-03    4.1515738E+05
   -2.41   300.000    2.365E+00    3.7095150E+05    6.2063108E+02   -2.6185607E-03    3.6633778E+05   -2.3710874E-03    3.7116697E+05
   -2.40   300.000    2.179E+00    3.2821610E+05    9.6833915E+02   -2.5518299E-03    3.2393842E+05   -2.9574792E-03    3.2787978E+05
   -2.39   300.000    2.004E+00    2.8589191E+05    1.1946860E+03   -2.3398322E-03    2.8193192E+05   -3.3237718E-03    2.8510533E+05
   -2.38   300.000    1.842E+00    2.4441746E+05    1.2992512E+03   -1.9885902E-03    2.4084049E+05   -3.4647267E-03    2.4335893E+05
   -2.37   300.000    1.694E+00    2.0470089E+05    1.3004025E+03   -1.5477927E-03    2.0159092E+05   -3.4080428E-03    2.0354969E+05
   -2.36   300.000    1.561E+00    1.6772772E+05    1.2285528E+03   -1.0914437E-03    1.6513304E+05   -3.1942181E-03    1.6661708E+05
   -2.35   300.000    1.444E+00    1.3431309E+05    1.1128262E+03   -6.8773435E-04    1.3222777E+05   -2.8644862E-03    1.3331968E+05
   -2.34   300.000    1.344E+00    1.0502226E+05    9.7319637E+02   -3.7737483E-04    1.0339762E+05   -2.4598428E-03    1.0417846E+05
   -2.33   300.000    1.261E+00    8.0165255E+04    8.2214300E+02   -1.6872597E-04    7.8931366E+04   -2.0235977E-03    7.9476327E+04
   -2.32   300.000    1.193E+00    5.9787144E+04    6.6984985E+02   -4.6615495E-05    5.8869995E+04   -1.5983204E-03    5.9243440E+04
   -2.31   300.000    1.140E+00    4.3658306E+04    5.2634474E+02    1.3998138E-05    4.2989282E+04   -1.2176246E-03    4.3242212E+04
   -2.30   300.000    1.100E+00    3.1310771E+04    3.9996752E+02    3.7162954E-05    3.0830655E+04   -9.0016185E-04    3.1000940E+04
   -2.29   300.000    1.071E+00    2.2130251E+04    2.9536619E+02    4.0759384E-05    2.1790411E+04   -6.4993240E-04    2.1904839E+04
   -2.28   300.000    1.049E+00    1.5466300E+04    2.1317997E+02    3.5913168E-05    1.5228400E+04   -4.6097986E-04    1.5305335E+04
   -2.27   300.000    1.034E+00    1.0718682E+04    1.5119450E+02    2.8579900E-05    1.0553560E+04   -3.2273483E-04    1.0605370E+04
   -2.26   300.000    1.024E+00    7.3833404E+03    1.0585902E+02    2.1480178E-05    7.2694610E+03   -2.2385857E-04    7.3044162E+03
   -2.25   300.000    1.016E+00    5.0638974E+03    7.3433965E+01    1.5590042E-05    4.9857197E+03   -1.5426361E-04    5.0093434E+03
   -2.24   300.000    1.011E+00    3.4625751E+03    5.0608740E+01    1.1065782E-05    3.4090824E+03   -1.0582279E-04    3.4250699E+03
   -2.23   300.000    1.008E+00    2.3626469E+03    3.4719434E+01    7.7409852E-06    2.3261289E+03   -7.2365588E-05    2.3369600E+03
   -2.22   300.000    1.005E+00    1.6097856E+03    2.3743738E+01    5.3631849E-06    1.5848956E+03   -4.9379765E-05    1.5922390E+03
   -2.21   300.000    1.003E+00    1.0957340E+03    1.6202523E+01    3.6919204E-06    1.0787880E+03   -3.3645370E-05    1.0837696E+03
   -2.20   300.000    1.002E+00    7.4532848E+02    1.1040015E+01    2.5305026E-06    7.3379984E+02   -2.2901505E-05    7.3718046E+02
   -2.19   300.000    1.002E+00    5.0674746E+02    7.5147327E+00    1.7294453E-06    4.9890835E+02   -1.5577728E-05    5.0120315E+02
   -2.18   300.000    1.001E+00    3.4443318E+02    5.1115429E+00    1.1797261E-06    3.3910466E+02   -1.0591073E-05    3.4066269E+02
   -2.17   300.000    1.001E+00    2.3406703E+02    3.4751659E+00    8.0379415E-07    2.3044589E+02   -7.1983833E-06    2.3150380E+02
   -2.16   300.000    1.001E+00    1.5905436E+02    2.3617707E+00    5.4735226E-07    1.5659383E+02   -4.8913640E-06    1.5731221E+02
   -2.15   300.000    1.000E+00    1.0808881E+02    1.6045654E+00    3.7277887E-07    1.0641699E+02   -3.3231348E-06    1.0690481E+02
   -2.14   300.000    1.000E+00    7.3475925E+01    1.0897058E+00    2.5419435E-07    7.2339927E+01   -2.2573239E-06    7.2671150E+01
   -2.13   300.000    1.000E+00    4.9984177E+01    7.3959314E-01    1.7389558E-07    4.9212077E+01   -1.5330210E-06    4.9436915E+01
   -2.12   300.000    1.000E+00    3.4060248E+01    5.0137090E-01    1.1983844E-07    3.3535157E+01   -1.0407523E-06    3.3687686E+01
   -2.11   300.000    1.000E+00    2.3294268E+01    3.3903391E-01    8.3889140E-08    2.2936673E+01   -7.0605753E-07    2.3040009E+01
   -2.10   300.000    1.000E+00    1.6056387E+01    2.2802743E-01    6.0627103E-08    1.5812128E+01   -4.7828502E-07    1.5881929E+01
   -2.09   300.000    1.000E+00    1.1250607E+01    1.5155204E-01    4.6539990E-08    1.1082688E+01   -3.2295216E-07    1.1129530E+01
   -2.08   300.000    1.000E+00    8.1491012E+00    9.8029981E-02    3.9499039E-08    8.0320841E+00   -2.1653739E-07    8.0630650E+00
   -2.07   300.000    1.000E+00    6.2821000E+00    5.9356476E-02    3.8440001E-08    6.1982590E+00   -1.4292410E-07    6.2180725E+00
   -2.06   300.000    1.000E+00    5.3667994E+00    2.9674285E-02    4.3203454E-08    5.3034332E+00   -9.0962350E-08    5.3150813E+00
   -2.05   300.000    1.000E+00    5.2645458E+00    4.4875272E-03    5.4511302E-08    5.2120550E+00   -5.2781278E-08    5.2173024E+00
   -2.04   300.000    1.000E+00    5.9598407E+00   -2.0018796E-02    7.4076284E-08    5.9102738E+00   -2.2597614E-08    5.9099154E+00
   -2.03   300.000    1.000E+00    7.5579887E+00   -4.7556246E-02    1.0486119E-07    7.5038374E+00    4.1597181E-09    7.4978191E+00
   -2.02   300.000    1.000E+00    1.0301029E+01   -8.2294488E-02    1.5152686E-07    1.0234092E+01    3.1540978E-08    1.0221502E+01
   -2.01   300.000    1.000E+00    1.4604352E+01   -1.2949154E-01    2.2113636E-07    1.4514495E+01    6.3687008E-08    1.4493426E+01
   -2.00   300.000    1.000E+00    2.1119515E+01   -1.9628731E-01    3.2422070E-07    2.0993139E+01    1.0545187E-07    2.0960397E+01
   -1.99   300.000    9.999E-01    3.0832697E+01   -2.9277861E-01    4.7636486E-07    3.0650687E+01    1.6312814E-07    3.0601310E+01
   -1.98   300.000    9.999E-01    4.5213552E+01   -4.3353452E-01    7.0054846E-07    4.4948399E+01    2.4537833E-07    4.4874905E+01
   -1.97   300.000    9.998E-01    6.6436662E+01   -6.3977246E-01    1.0305829E-06    6.6048337E+01    3.6450006E-07    6.5939586E+01
   -1.96   300.000    9.998E-01    9.7708377E+01   -9.4250538E-01    1.5161378E-06    9.7138361E+01    5.3818716E-07    9.6977864E+01
   -1.95   300.000    9.997E-01    1.4374695E+02   -1.3870947E+00    2.2300579E-06    1.4290956E+02    7.9199084E-07    1.4267297E+02
   -1.94   300.000    9.995E-01    2.1148515E+02   -2.0398086E+00    3.2789489E-06    2.1025498E+02    1.1627197E-06    2.0990641E+02
   -1.93   300.000    9.992E-01    3.1109429E+02   -2.9971855E+00    4.8183558E-06    3.0928813E+02    1.7030106E-06    3.0877464E+02
   -1.92   300.000    9.989E-01    4.5746844E+02   -4.3992073E+00    7.0742262E-06    4.5481947E+02    2.4871706E-06    4.5406305E+02
   -1.91   300.000    9.984E-01    6.7235914E+02   -6.4474029E+00    1.0372615E-05    6.6848075E+02    3.6179625E-06    6.6736632E+02
   -1.90   300.000    9.976E-01    9.8741025E+02   -9.4287912E+00    1.5179355E-05    9.8174648E+02    5.2329405E-06    9.8010430E+02
   -1.89   300.000    9.965E-01    1.4483986E+03   -1.3745513E+01    2.2149851E-05    1.4401590E+03    7.5066871E-06    1.4377388E+03
   -1.88   300.000    9.948E-01    2.1210038E+03   -1.9947069E+01    3.2184284E-05    2.1090843E+03    1.0641141E-05    2.1055172E+03
   -1.87   300.000    9.925E-01    3.0983393E+03   -2.8755443E+01    4.6471697E-05    3.0812382E+03    1.4830030E-05    3.0759830E+03
   -1.86   300.000    9.890E-01    4.5101325E+03   -4.1060544E+01    6.6480908E-05    4.4858932E+03    2.0178250E-05    4.4781627E+03
   -1.85   300.000    9.841E-01    6.5326355E+03   -5.7842655E+01    9.3808585E-05    6.4988842E+03    2.6565174E-05    6.4875571E+03
   -1.84   300.000    9.771E-01    9.3968425E+03   -7.9955067E+01    1.2972315E-04    9.3510563E+03    3.3493428E-05    9.3346043E+03
   -1.83   300.000    9.674E-01    1.3390463E+04   -1.0769964E+02    1.7418320E-04    1.3330682E+04    4.0108739E-05    1.3307207E+04
   -1.82   300.000    9.539E-01    1.8847385E+04   -1.4021443E+02    2.2419596E-04    1.8773614E+04    4.5812540E-05    1.8741217E+04
   -1.81   300.000    9.359E-01    2.6119953E+04   -1.7494634E+02    2.7187429E-04    2.6036297E+04    5.1986859E-05    2.5994132E+04
   -1.80   300.000    9.124E-01    3.5538110E+04   -2.0783950E+02    3.0357074E-04    3.5455024E+04    6.4670742E-05    3.5405314E+04
   -1.79   300.000    8.825E-01    4.7375151E+04   -2.3481958E+02    3.0223828E-04    4.7310007E+04    9.5961430E-05    4.7260467E+04
   -1.78   300.000    8.458E-01    6.1849456E+04   -2.5387282E+02    2.5380601E-04    6.1823002E+04    1.5964925E-04    6.1787711E+04
   -1.77   300.000    8.019E-01    7.9172892E+04   -2.6496495E+02    1.5438591E-04    7.9200987E+04    2.5873052E-04    7.9197491E+04
   -1.76   300.000    7.510E-01    9.9604352E+04   -2.6554285E+02    1.2952983E-05    9.9689019E+04    3.7299247E-04    9.9732501E+04
   -1.75   300.000    6.933E-01    1.2342020E+05   -2.4491069E+02   -1.5072753E-04    1.2354697E+05    4.6596199E-04    1.2364525E+05
   -1.74   300.000    6.290E-01    1.5073625E+05   -1.8567585E+02   -3.0477742E-04    1.5088070E+05    5.2172156E-04    1.5103018E+05
   -1.73   300.000    5.583E-01    1.8123649E+05   -7.4851141E+01   -3.9460626E-04    1.8137513E+05    5.8896711E-04    1.8155240E+05
   -1.72   300.000    4.813E-01    2.1401680E+05    8.5386832E+01   -3.3469124E-04    2.1413470E+05    7.8690040E-04    2.1428519E+05
   -1.71   300.000    3.983E-01    2.4778311E+05    2.7825096E+02   -2.6721142E-05    2.4787443E+05    1.2525569E-03    2.4791246E+05
   -1.70   300.000    3.098E-01    2.8143148E+05    4.8052583E+02    5.8839610E-04    2.8149395E+05    2.0627523E-03    2.8132640E+05
   -1.69   300.000    2.166E-01    3.1468802E+05    6.6826372E+02    1.4696933E-03    3.1471427E+05    3.1845587E-03    3.1427910E+05
   -1.68   300.000    1.194E-01    3.4834493E+05    8.2107863E+02    2.4444325E-03    3.4831452E+05    4.4740466E-03    3.4761149E+05
   -1.67   300.000    1.892E-02    3.8392981E+05    9.2948131E+02    3.2298516E-03    3.8380596E+05    5.7014848E-03    3.8290615E+05
   -1.66   300.000   -8.475E-02    4.2310435E+05    9.9773304E+02    3.5099602E-03    4.2283806E+05    6.5842060E-03    4.2187321E+05
   -1.65   300.000   -1.918E-01    4.6718136E+05    1.0342072E+03    3.0399180E-03    4.6672182E+05    6.8412340E-03    4.6585518E+05
