# 0 [Electrical conductivity * Seebeck coefficient in SI units, i.e. in A/m/K]
# Mu(eV) T(K) N(#carriers) sigma*S_xx sigma*S_xy sigma*S_yy
# T(K) =   300.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.34          390.000    4.138E+00   -1.5950380E+04    7.1837308E-12   -2.1685505E+02
      -4.24          390.000    3.890E+00   -6.4728500E+03    1.3784479E-11    3.7056105E+03
      -4.14          390.000    3.677E+00    6.7440640E+02    3.0065607E-13    5.4295400E+03
      -4.04          390.000    3.433E+00    2.7468332E+03    1.0550241E-11    4.9958399E+03
      -3.94          390.000    3.150E+00    5.4980822E+03   -1.7562594E-11    9.9839802E+00
      -3.84          390.000    2.806E+00   -8.0107893E+02    6.2188060E-12   -5.1241719E+03
      -3.74          390.000    2.195E+00   -8.3879075E+03    2.0786863E-12   -4.9820495E+03
      -3.64          390.000    9.918E-01    3.9276266E+03    7.7160803E-12    3.5948945E+03
      -3.54          390.000    4.305E-01    4.0576688E+03    1.6443684E-11   -1.4088545E+02
      -3.44          390.000    2.381E-01   -1.2061510E+03    7.3749013E-12   -2.5361002E+03
      -3.34          390.000    1.279E-01   -3.2007610E+03   -2.5226677E-11   -3.2286096E+03
      -3.24          390.000    5.603E-02   -3.7435637E+03   -4.7942230E-12   -3.3088792E+03
      -3.14          390.000    1.527E-02   -3.2890373E+03    3.8802867E-13   -2.4686249E+03
      -3.04          390.000   -2.773E-03    9.7354736E+02    4.5859741E-13    6.3501468E+02
      -2.94          390.000   -2.807E-02    3.4201085E+03    8.3929841E-12    3.0609236E+03
      -2.84          390.000   -8.437E-02    3.2001194E+03   -1.4837495E-11    3.5075323E+03
      -2.74          390.000   -1.800E-01    2.2449429E+03    1.0929782E-11    3.6474610E+03
      -2.64          390.000   -3.276E-01   -7.0817654E+01    2.4503795E-12    3.9776032E+03
      -2.54          390.000   -5.565E-01   -4.2180376E+03    4.7401222E-12    4.5074031E+03
      -2.44          390.000   -8.443E-01   -3.4995174E+03   -1.2395584E-11    2.8088192E+03
      -2.34          390.000   -1.105E+00   -5.4133311E+02   -1.4443311E-12    2.9441012E+02
      -2.24          390.000   -1.363E+00    7.3568839E+02   -9.2795235E-12   -1.8354469E+03
      -2.14          390.000   -1.577E+00   -2.5656633E+02    4.4676843E-12   -2.2915855E+03
      -2.04          390.000   -1.729E+00   -8.4598232E+02    5.9573285E-12   -2.7036971E+03
      -1.94          390.000   -1.841E+00   -1.0492074E+03   -5.0811753E-12   -3.9543102E+03
      -1.84          390.000   -1.927E+00   -9.7110819E+02    2.4774866E-12   -6.4374799E+03
# T(K) =   400.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.84          400.000    5.882E+00    2.4285159E+03    7.6558044E-12   -4.6097880E+03
      -4.74          400.000    5.515E+00    4.5333394E+03   -2.5571029E-11   -4.0070277E+03
      -4.64          400.000    5.182E+00    9.0981257E+03    2.6158169E-11   -3.1867075E+03
      -4.54          400.000    4.826E+00    8.1071054E+02   -3.2950934E-11   -9.7698241E+02
      -4.44          400.000    4.453E+00   -1.5120036E+04    1.6199993E-11   -6.6859684E+02
      -4.34          400.000    4.139E+00   -1.6227464E+04    8.5410880E-12   -1.7729813E+02
      -4.24          400.000    3.890E+00   -6.6810836E+03    1.3748644E-11    3.7621963E+03
      -4.14          400.000    3.677E+00    6.2645830E+02    7.6863012E-13    5.5467812E+03
      -4.04          400.000    3.433E+00    2.8255251E+03    1.0096515E-11    5.0536313E+03
      -3.94          400.000    3.149E+00    5.5227189E+03   -1.7168756E-11    1.2035350E+01
      -3.84          400.000    2.804E+00   -8.4414865E+02    5.7795336E-12   -5.1947195E+03
      -3.74          400.000    2.188E+00   -8.3076162E+03    2.3871203E-12   -4.9539993E+03
      -3.64          400.000    9.992E-01    3.8353657E+03    8.0061398E-12    3.4984795E+03
      -3.54          400.000    4.338E-01    4.1017054E+03    1.6633749E-11   -1.2452013E+02
      -3.44          400.000    2.389E-01   -1.1936732E+03    7.2268583E-12   -2.5783064E+03
      -3.34          400.000    1.283E-01   -3.2625954E+03   -2.5140580E-11   -3.3023928E+03
      -3.24          400.000    5.633E-02   -3.8257959E+03   -5.3658884E-12   -3.3818383E+03
      -3.14          400.000    1.550E-02   -3.3240333E+03    4.3552807E-13   -2.4985624E+03
      -3.04          400.000   -2.848E-03    9.6394617E+02    6.2455041E-13    6.4319384E+02
      -2.94          400.000   -2.837E-02    3.4743455E+03    7.9634750E-12    3.1122455E+03
      -2.84          400.000   -8.475E-02    3.2710145E+03   -1.4194973E-11    3.5934147E+03
      -2.74          400.000   -1.805E-01    2.2850236E+03    1.0763329E-11    3.7420557E+03
      -2.64          400.000   -3.283E-01   -9.7459506E+01    2.5106737E-12    4.0857823E+03
      -2.54          400.000   -5.572E-01   -4.2544457E+03    4.5901748E-12    4.5860298E+03
      -2.44          400.000   -8.440E-01   -3.5657537E+03   -1.1977384E-11    2.8756594E+03
      -2.34          400.000   -1.105E+00   -5.7470526E+02   -1.7224016E-12    3.0527152E+02
      -2.24          400.000   -1.363E+00    7.2055884E+02   -9.1516197E-12   -1.8631454E+03
      -2.14          400.000   -1.577E+00   -2.5706028E+02    4.2917935E-12   -2.3408626E+03
      -2.04          400.000   -1.728E+00   -8.6278106E+02    5.9415352E-12   -2.7947802E+03
      -1.94          400.000   -1.840E+00   -1.0724622E+03   -4.9219863E-12   -4.0641370E+03
      -1.84          400.000   -1.927E+00   -9.8749351E+02    2.5134312E-12   -6.5668252E+03
# T(K) =   410.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.84          410.000    5.883E+00    2.5299501E+03    7.1266586E-12   -4.6756272E+03
      -4.74          410.000    5.515E+00    4.6888740E+03   -2.4985128E-11   -4.0986071E+03
      -4.64          410.000    5.182E+00    9.1396884E+03    2.4879909E-11   -3.2541889E+03
      -4.54          410.000    4.825E+00    7.3077773E+02   -3.2945393E-11   -1.0236922E+03
      -4.44          410.000    4.454E+00   -1.5273507E+04    1.5030256E-11   -6.8624815E+02
      -4.34          410.000    4.139E+00   -1.6494864E+04    9.7969264E-12   -1.3605308E+02
      -4.24          410.000    3.890E+00   -6.8881584E+03    1.3721948E-11    3.8185735E+03
      -4.14          410.000    3.676E+00    5.7481984E+02    1.2229335E-12    5.6605761E+03
      -4.04          410.000    3.433E+00    2.9015250E+03    9.6562768E-12    5.1091591E+03
      -3.94          410.000    3.149E+00    5.5414697E+03   -1.6774973E-11    1.3840625E+01
      -3.84          410.000    2.802E+00   -8.8520615E+02    5.3584940E-12   -5.2594601E+03
      -3.74          410.000    2.181E+00   -8.2214431E+03    2.6865979E-12   -4.9266245E+03
      -3.64          410.000    1.006E+00    3.7419461E+03    8.2929610E-12    3.3992982E+03
      -3.54          410.000    4.372E-01    4.1396218E+03    1.6808297E-11   -1.0992869E+02
      -3.44          410.000    2.397E-01   -1.1803434E+03    7.0744705E-12   -2.6193357E+03
      -3.34          410.000    1.287E-01   -3.3226884E+03   -2.5033605E-11   -3.3751498E+03
      -3.24          410.000    5.664E-02   -3.9062711E+03   -5.9108765E-12   -3.4535174E+03
      -3.14          410.000    1.572E-02   -3.3566967E+03    4.6733004E-13   -2.5274422E+03
      -3.04          410.000   -2.923E-03    9.5445745E+02    7.8310029E-13    6.5089909E+02
      -2.94          410.000   -2.868E-02    3.5263455E+03    7.5500278E-12    3.1623096E+03
      -2.84          410.000   -8.514E-02    3.3406683E+03   -1.3574091E-11    3.6786287E+03
      -2.74          410.000   -1.811E-01    2.3235918E+03    1.0584460E-11    3.8369983E+03
      -2.64          410.000   -3.291E-01   -1.2436621E+02    2.5809295E-12    4.1928444E+03
      -2.54          410.000   -5.578E-01   -4.2885131E+03    4.4379716E-12    4.6643980E+03
      -2.44          410.000   -8.437E-01   -3.6293411E+03   -1.1585391E-11    2.9406814E+03
      -2.34          410.000   -1.105E+00   -6.0933496E+02   -2.0029806E-12    3.1658036E+02
      -2.24          410.000   -1.362E+00    7.0418326E+02   -9.0264726E-12   -1.8886897E+03
      -2.14          410.000   -1.576E+00   -2.5783195E+02    4.1239097E-12   -2.3920542E+03
      -2.04          410.000   -1.728E+00   -8.7919926E+02    5.9217214E-12   -2.8841411E+03
      -1.94          410.000   -1.840E+00   -1.0953210E+03   -4.7604690E-12   -4.1758082E+03
      -1.84          410.000   -1.927E+00   -1.0036698E+03    2.5399826E-12   -6.6919111E+03
# T(K) =   420.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.84          420.000    5.885E+00    2.6378049E+03    6.6065792E-12   -4.7356997E+03
      -4.74          420.000    5.516E+00    4.8425370E+03   -2.4389008E-11   -4.1892285E+03
      -4.64          420.000    5.182E+00    9.1741335E+03    2.3623084E-11   -3.3203783E+03
      -4.54          420.000    4.825E+00    6.4676914E+02   -3.2851039E-11   -1.0714203E+03
      -4.44          420.000    4.454E+00   -1.5420192E+04    1.3939233E-11   -7.0306660E+02
      -4.34          420.000    4.140E+00   -1.6752653E+04    1.0955633E-11   -9.3258980E+01
      -4.24          420.000    3.891E+00   -7.0939715E+03    1.3705478E-11    3.8747299E+03
      -4.14          420.000    3.676E+00    5.1958420E+02    1.6634400E-12    5.7708907E+03
      -4.04          420.000    3.432E+00    2.9745824E+03    9.2303890E-12    5.1624393E+03
      -3.94          420.000    3.148E+00    5.5545989E+03   -1.6382271E-11    1.5447493E+01
      -3.84          420.000    2.799E+00   -9.2409154E+02    4.9561103E-12   -5.3184400E+03
      -3.74          420.000    2.174E+00   -8.1299206E+03    2.9765677E-12   -4.8999703E+03
      -3.64          420.000    1.013E+00    3.6477255E+03    8.5761095E-12    3.2976882E+03
      -3.54          420.000    4.408E-01    4.1715051E+03    1.6967844E-11   -9.7249181E+01
      -3.44          420.000    2.406E-01   -1.1662711E+03    6.9185920E-12   -2.6591935E+03
      -3.34          420.000    1.291E-01   -3.3810103E+03   -2.4907843E-11   -3.4468684E+03
      -3.24          420.000    5.695E-02   -3.9849214E+03   -6.4300458E-12   -3.5238855E+03
      -3.14          420.000    1.595E-02   -3.3871705E+03    4.8416723E-13   -2.5552741E+03
      -3.04          420.000   -2.999E-03    9.4508792E+02    9.3371284E-13    6.5817625E+02
      -2.94          420.000   -2.899E-02    3.5760838E+03    7.1530742E-12    3.2111282E+03
      -2.84          420.000   -8.554E-02    3.4090008E+03   -1.2974514E-11    3.7631676E+03
      -2.74          420.000   -1.816E-01    2.3606719E+03    1.0396016E-11    3.9322030E+03
      -2.64          420.000   -3.299E-01   -1.5142792E+02    2.6593926E-12    4.2988808E+03
      -2.54          420.000   -5.584E-01   -4.3203131E+03    4.2845528E-12    4.7423583E+03
      -2.44          420.000   -8.434E-01   -3.6903211E+03   -1.1218276E-11    3.0040119E+03
      -2.34          420.000   -1.105E+00   -6.4515589E+02   -2.2839862E-12    3.2836531E+02
      -2.24          420.000   -1.362E+00    6.8657729E+02   -8.9041561E-12   -1.9123558E+03
      -2.14          420.000   -1.576E+00   -2.5892420E+02    3.9634572E-12   -2.4447406E+03
      -2.04          420.000   -1.728E+00   -8.9524200E+02    5.8976626E-12   -2.9722267E+03
      -1.94          420.000   -1.840E+00   -1.1177772E+03   -4.5969254E-12   -4.2889081E+03
      -1.84          420.000   -1.927E+00   -1.0196551E+03    2.5583231E-12   -6.8130205E+03
# T(K) =   430.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.84          430.000    5.886E+00    2.7518789E+03    6.0957946E-12   -4.7900308E+03
      -4.74          430.000    5.516E+00    4.9942824E+03   -2.3787473E-11   -4.2787288E+03
      -4.64          430.000    5.182E+00    9.2016353E+03    2.2388341E-11   -3.3853672E+03
      -4.54          430.000    4.825E+00    5.5895963E+02   -3.2678732E-11   -1.1200777E+03
      -4.44          430.000    4.455E+00   -1.5560249E+04    1.2922390E-11   -7.1907019E+02
      -4.34          430.000    4.141E+00   -1.7000926E+04    1.2021717E-11   -4.9051433E+01
      -4.24          430.000    3.891E+00   -7.2984165E+03    1.3699966E-11    3.9306490E+03
      -4.14          430.000    3.676E+00    4.6084734E+02    2.0901109E-12    5.8777032E+03
      -4.04          430.000    3.432E+00    3.0444616E+03    8.8195366E-12    5.2134889E+03
      -3.94          430.000    3.147E+00    5.5623682E+03   -1.5991567E-11    1.6906618E+01
      -3.84          430.000    2.797E+00   -9.6067175E+02    4.5726359E-12   -5.3717309E+03
      -3.74          430.000    2.167E+00   -8.0335533E+03    3.2566778E-12   -4.8740645E+03
      -3.64          430.000    1.020E+00    3.5530293E+03    8.8552015E-12    3.1939644E+03
      -3.54          430.000    4.444E-01    4.1974646E+03    1.7112899E-11   -8.6605348E+01
      -3.44          430.000    2.416E-01   -1.1515780E+03    6.7600330E-12   -2.6978996E+03
      -3.34          430.000    1.295E-01   -3.4375363E+03   -2.4765232E-11   -3.5175299E+03
      -3.24          430.000    5.728E-02   -4.0616819E+03   -6.9242358E-12   -3.5929136E+03
      -3.14          430.000    1.619E-02   -3.4155858E+03    4.8678231E-13   -2.5820714E+03
      -3.04          430.000   -3.075E-03    9.3583925E+02    1.0759607E-12    6.6506654E+02
      -2.94          430.000   -2.931E-02    3.6235510E+03    6.7728682E-12    3.2587188E+03
      -2.84          430.000   -8.595E-02    3.4759371E+03   -1.2395835E-11    3.8470218E+03
      -2.74          430.000   -1.821E-01    2.3962841E+03    1.0200457E-11    4.0275931E+03
      -2.64          430.000   -3.307E-01   -1.7854317E+02    2.7444413E-12    4.4039603E+03
      -2.54          430.000   -5.591E-01   -4.3499164E+03    4.1308303E-12    4.8197899E+03
      -2.44          430.000   -8.431E-01   -3.7487402E+03   -1.0874715E-11    3.0657600E+03
      -2.34          430.000   -1.105E+00   -6.8209908E+02   -2.5636216E-12    3.4064390E+02
      -2.24          430.000   -1.361E+00    6.6775776E+02   -8.7847514E-12   -1.9343743E+03
      -2.14          430.000   -1.575E+00   -2.6037715E+02    3.8098903E-12   -2.4985762E+03
      -2.04          430.000   -1.727E+00   -9.1091605E+02    5.8692536E-12   -3.0593926E+03
      -1.94          430.000   -1.840E+00   -1.1398251E+03   -4.4316818E-12   -4.4030881E+03
      -1.84          430.000   -1.927E+00   -1.0354654E+03    2.5695352E-12   -6.9304051E+03
# T(K) =   440.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.84          440.000    5.887E+00    2.8719656E+03    5.5945269E-12   -4.8386649E+03
      -4.74          440.000    5.516E+00    5.1440601E+03   -2.3184753E-11   -4.3669511E+03
      -4.64          440.000    5.181E+00    9.2223773E+03    2.1176351E-11   -3.4492367E+03
      -4.54          440.000    4.825E+00    4.6762017E+02   -3.2438440E-11   -1.1695734E+03
      -4.44          440.000    4.455E+00   -1.5693835E+04    1.1975431E-11   -7.3427602E+02
      -4.34          440.000    4.141E+00   -1.7239793E+04    1.2999749E-11   -3.5617803E+00
      -4.24          440.000    3.892E+00   -7.5013842E+03    1.3705832E-11    3.9863108E+03
      -4.14          440.000    3.676E+00    3.9870731E+02    2.5029837E-12    5.9810023E+03
      -4.04          440.000    3.431E+00    3.1109429E+03    8.4242460E-12    5.2623259E+03
      -3.94          440.000    3.146E+00    5.5650351E+03   -1.5603671E-11    1.8270834E+01
      -3.84          440.000    2.794E+00   -9.9483921E+02    4.2081803E-12   -5.4194264E+03
      -3.74          440.000    2.161E+00   -7.9328190E+03    3.5267405E-12   -4.8489204E+03
      -3.64          440.000    1.027E+00    3.4581516E+03    9.1298946E-12    3.0884193E+03
      -3.54          440.000    4.481E-01    4.2176290E+03    1.7243966E-11   -7.8105792E+01
      -3.44          440.000    2.426E-01   -1.1363925E+03    6.5995539E-12   -2.7354851E+03
      -3.34          440.000    1.300E-01   -3.4922457E+03   -2.4607559E-11   -3.5871117E+03
      -3.24          440.000    5.761E-02   -4.1364919E+03   -7.3942670E-12   -3.6605742E+03
      -3.14          440.000    1.642E-02   -3.4420629E+03    4.7592348E-13   -2.6078497E+03
      -3.04          440.000   -3.153E-03    9.2670937E+02    1.2095130E-12    6.7160725E+02
      -2.94          440.000   -2.963E-02    3.6687499E+03    6.4095096E-12    3.3051033E+03
      -2.84          440.000   -8.637E-02    3.5414071E+03   -1.1837593E-11    3.9301798E+03
      -2.74          440.000   -1.827E-01    2.4304458E+03    9.9999069E-12    4.1230994E+03
      -2.64          440.000   -3.316E-01   -2.0561838E+02    2.8345852E-12    4.5081335E+03
      -2.54          440.000   -5.597E-01   -4.3773903E+03    3.9775966E-12    4.8965958E+03
      -2.44          440.000   -8.428E-01   -3.8046487E+03   -1.0553401E-11    3.1260199E+03
      -2.34          440.000   -1.105E+00   -7.2009368E+02   -2.8403476E-12    3.5342448E+02
      -2.24          440.000   -1.361E+00    6.4774285E+02   -8.6683399E-12   -1.9549378E+03
      -2.14          440.000   -1.574E+00   -2.6222818E+02    3.6626942E-12   -2.5532762E+03
      -2.04          440.000   -1.727E+00   -9.2622968E+02    5.8364849E-12   -3.1459199E+03
      -1.94          440.000   -1.839E+00   -1.1614600E+03   -4.2650792E-12   -4.5180541E+03
      -1.84          440.000   -1.927E+00   -1.0511155E+03    2.5746070E-12   -7.0442906E+03
# T(K) =   450.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.84          450.000    5.888E+00    2.9978513E+03    5.1029852E-12   -4.8816647E+03
      -4.74          450.000    5.517E+00    5.2918183E+03   -2.2584547E-11   -4.4537452E+03
      -4.64          450.000    5.181E+00    9.2365509E+03    1.9987795E-11   -3.5120577E+03
      -4.54          450.000    4.825E+00    3.7301632E+02   -3.2139270E-11   -1.2198152E+03
      -4.44          450.000    4.456E+00   -1.5821109E+04    1.1094288E-11   -7.4870058E+02
      -4.34          450.000    4.142E+00   -1.7469383E+04    1.3894317E-11    4.3083381E+01
      -4.24          450.000    3.892E+00   -7.7027639E+03    1.3723230E-11    4.0416919E+03
      -4.14          450.000    3.675E+00    3.3326366E+02    2.9021625E-12    6.0807867E+03
      -4.04          450.000    3.431E+00    3.1738235E+03    8.0449035E-12    5.3089701E+03
      -3.94          450.000    3.146E+00    5.5628516E+03   -1.5219281E-11    1.9594328E+01
      -3.84          450.000    2.792E+00   -1.0265103E+03    3.8627316E-12   -5.4616382E+03
      -3.74          450.000    2.154E+00   -7.8281691E+03    3.7867027E-12   -4.8245398E+03
      -3.64          450.000    1.034E+00    3.3633581E+03    9.3998822E-12    2.9813237E+03
      -3.54          450.000    4.519E-01    4.2321432E+03    1.7361539E-11   -7.1843683E+01
      -3.44          450.000    2.436E-01   -1.1208472E+03    6.4378626E-12   -2.7719897E+03
      -3.34          450.000    1.304E-01   -3.5451231E+03   -2.4436467E-11   -3.6555886E+03
      -3.24          450.000    5.795E-02   -4.2092952E+03   -7.8409415E-12   -3.7268418E+03
      -3.14          450.000    1.666E-02   -3.4667119E+03    4.5234021E-13   -2.6326264E+03
      -3.04          450.000   -3.230E-03    9.1769347E+02    1.3341254E-12    6.7783226E+02
      -2.94          450.000   -2.996E-02    3.7116928E+03    6.0629648E-12    3.3503065E+03
      -2.84          450.000   -8.680E-02    3.6053452E+03   -1.1299283E-11    4.0126286E+03
      -2.74          450.000   -1.832E-01    2.4631727E+03    9.7961941E-12    4.2186586E+03
      -2.64          450.000   -3.324E-01   -2.3256747E+02    2.9284633E-12    4.6114362E+03
      -2.54          450.000   -5.603E-01   -4.4027997E+03    3.8255337E-12    4.9726987E+03
      -2.44          450.000   -8.426E-01   -3.8581000E+03   -1.0253056E-11    3.1848736E+03
      -2.34          450.000   -1.105E+00   -7.5906758E+02   -3.1128567E-12    3.6670797E+02
      -2.24          450.000   -1.360E+00    6.2655213E+02   -8.5549978E-12   -1.9742078E+03
      -2.14          450.000   -1.574E+00   -2.6451192E+02    3.5213858E-12   -2.6086070E+03
      -2.04          450.000   -1.726E+00   -9.4119260E+02    5.7994235E-12   -3.2320284E+03
      -1.94          450.000   -1.839E+00   -1.1826786E+03   -4.0974670E-12   -4.6335565E+03
      -1.84          450.000   -1.927E+00   -1.0666184E+03    2.5744361E-12   -7.1548815E+03
# T(K) =   460.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.84          460.000    5.890E+00    3.1293135E+03    4.6213597E-12   -4.9191096E+03
      -4.74          460.000    5.517E+00    5.4375052E+03   -2.1990071E-11   -4.5389679E+03
      -4.64          460.000    5.181E+00    9.2443549E+03    1.8823335E-11   -3.5738910E+03
      -4.54          460.000    4.825E+00    2.7540720E+02   -3.1789506E-11   -1.2707105E+03
      -4.44          460.000    4.457E+00   -1.5942229E+04    1.0275109E-11   -7.6235993E+02
      -4.34          460.000    4.142E+00   -1.7689834E+04    1.4709982E-11    9.0762489E+01
      -4.24          460.000    3.892E+00   -7.9024443E+03    1.3752086E-11    4.0967663E+03
      -4.14          460.000    3.675E+00    2.6461699E+02    3.2878084E-12    6.1770636E+03
      -4.04          460.000    3.431E+00    3.2329177E+03    7.6817723E-12    5.3534429E+03
      -3.94          460.000    3.145E+00    5.5560632E+03   -1.4838995E-11    2.0931842E+01
      -3.84          460.000    2.789E+00   -1.0556238E+03    3.5361757E-12   -5.4984935E+03
      -3.74          460.000    2.148E+00   -7.7200293E+03    4.0366199E-12   -4.8009150E+03
      -3.64          460.000    1.040E+00    3.2688876E+03    9.6648874E-12    2.8729284E+03
      -3.54          460.000    4.558E-01    4.2411663E+03    1.7466102E-11   -6.7896808E+01
      -3.44          460.000    2.447E-01   -1.1050749E+03    6.2756121E-12   -2.8074602E+03
      -3.34          460.000    1.309E-01   -3.5961573E+03   -2.4253465E-11   -3.7229343E+03
      -3.24          460.000    5.830E-02   -4.2800403E+03   -8.2650429E-12   -3.7916934E+03
      -3.14          460.000    1.689E-02   -3.4896338E+03    4.1677921E-13   -2.6564198E+03
      -3.04          460.000   -3.309E-03    9.0878478E+02    1.4496311E-12    6.8377254E+02
      -2.94          460.000   -3.029E-02    3.7523997E+03    5.7330868E-12    3.3943556E+03
      -2.84          460.000   -8.724E-02    3.6676905E+03   -1.0780371E-11    4.0943542E+03
      -2.74          460.000   -1.838E-01    2.4944796E+03    9.5908876E-12    4.3142121E+03
      -2.64          460.000   -3.333E-01   -2.5931150E+02    3.0248400E-12    4.7138927E+03
      -2.54          460.000   -5.610E-01   -4.4262068E+03    3.6752231E-12    5.0480376E+03
      -2.44          460.000   -8.423E-01   -3.9091501E+03   -9.9724368E-12    3.2423928E+03
      -2.34          460.000   -1.104E+00   -7.9894801E+02   -3.3800490E-12    3.8048923E+02
      -2.24          460.000   -1.360E+00    6.0420659E+02   -8.4447932E-12   -1.9923199E+03
      -2.14          460.000   -1.573E+00   -2.6726033E+02    3.3855129E-12   -2.6643771E+03
      -2.04          460.000   -1.726E+00   -9.5581581E+02    5.7581956E-12   -3.3178881E+03
      -1.94          460.000   -1.839E+00   -1.2034787E+03   -3.9291963E-12   -4.7493818E+03
      -1.84          460.000   -1.927E+00   -1.0819857E+03    2.5698358E-12   -7.2623642E+03
# T(K) =   470.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.84          470.000    5.891E+00    3.2661206E+03    4.1498176E-12   -4.9510943E+03
      -4.74          470.000    5.517E+00    5.5810698E+03   -2.1404097E-11   -4.6224836E+03
      -4.64          470.000    5.181E+00    9.2459936E+03    1.7683605E-11   -3.6347879E+03
      -4.54          470.000    4.825E+00    1.7504466E+02   -3.1396655E-11   -1.3221674E+03
      -4.44          470.000    4.457E+00   -1.6057356E+04    9.5142476E-12   -7.7526991E+02
      -4.34          470.000    4.143E+00   -1.7901294E+04    1.5451243E-11    1.3935916E+02
      -4.24          470.000    3.893E+00   -8.1003146E+03    1.3792139E-11    4.1515052E+03
      -4.14          470.000    3.675E+00    1.9286854E+02    3.6601311E-12    6.2698480E+03
      -4.04          470.000    3.430E+00    3.2880577E+03    7.3350076E-12    5.3957680E+03
      -3.94          470.000    3.144E+00    5.5449082E+03   -1.4463310E-11    2.2337934E+01
      -3.84          470.000    2.786E+00   -1.0821392E+03    3.2283133E-12   -5.5301320E+03
      -3.74          470.000    2.142E+00   -7.6088010E+03    4.2766348E-12   -4.7780306E+03
      -3.64          470.000    1.047E+00    3.1749536E+03    9.9246597E-12    2.7634650E+03
      -3.54          470.000    4.598E-01    4.2448687E+03    1.7558134E-11   -6.6327903E+01
      -3.44          470.000    2.459E-01   -1.0892073E+03    6.1134009E-12   -2.8419487E+03
      -3.34          470.000    1.314E-01   -3.6453419E+03   -2.4059930E-11   -3.7891226E+03
      -3.24          470.000    5.865E-02   -4.3486812E+03   -8.6673366E-12   -3.8551079E+03
      -3.14          470.000    1.713E-02   -3.5109207E+03    3.6998076E-13   -2.6792487E+03
      -3.04          470.000   -3.388E-03    8.9997525E+02    1.5559323E-12    6.8945651E+02
      -2.94          470.000   -3.063E-02    3.7908968E+03    5.4196316E-12    3.4372792E+03
      -2.84          470.000   -8.769E-02    3.7283862E+03   -1.0280301E-11    4.1753427E+03
      -2.74          470.000   -1.844E-01    2.5243809E+03    9.3853279E-12    4.4097055E+03
      -2.64          470.000   -3.341E-01   -2.8577835E+02    3.1226009E-12    4.8155178E+03
      -2.54          470.000   -5.616E-01   -4.4476720E+03    3.5271543E-12    5.1225647E+03
      -2.44          470.000   -8.421E-01   -3.9578566E+03   -9.7103430E-12    3.2986406E+03
      -2.34          470.000   -1.104E+00   -8.3966208E+02   -3.6410099E-12    3.9475824E+02
      -2.24          470.000   -1.359E+00    5.8072866E+02   -8.3377826E-12   -2.0093887E+03
      -2.14          470.000   -1.572E+00   -2.7050271E+02    3.2546546E-12   -2.7204297E+03
      -2.04          470.000   -1.725E+00   -9.7011146E+02    5.7129729E-12   -3.4036278E+03
      -1.94          470.000   -1.839E+00   -1.2238592E+03   -3.7606150E-12   -4.8653466E+03
      -1.84          470.000   -1.927E+00   -1.0972272E+03    2.5615396E-12   -7.3669097E+03
# T(K) =   480.00   Npoints =      31   V(cm^3) =  4.649E-22
      -4.84          480.000    5.892E+00    3.4080319E+03    3.6884988E-12   -4.9777277E+03
      -4.74          480.000    5.518E+00    5.7224637E+03   -2.0828997E-11   -4.7041645E+03
      -4.64          480.000    5.180E+00    9.2416763E+03    1.6569196E-11   -3.6947906E+03
      -4.54          480.000    4.825E+00    7.2172842E+01   -3.0967495E-11   -1.3740947E+03
      -4.44          480.000    4.458E+00   -1.6166648E+04    8.8082512E-12   -7.8744619E+02
      -4.34          480.000    4.144E+00   -1.8103919E+04    1.6122508E-11    1.8876222E+02
      -4.24          480.000    3.893E+00   -8.2962654E+03    1.3842973E-11    4.2058781E+03
      -4.14          480.000    3.674E+00    1.1811989E+02    4.0193814E-12    6.3591616E+03
      -4.04          480.000    3.430E+00    3.3390932E+03    7.0046699E-12    5.4359710E+03
      -3.94          480.000    3.143E+00    5.5296166E+03   -1.4092635E-11    2.3866307E+01
      -3.84          480.000    2.783E+00   -1.1060351E+03    2.9388744E-12   -5.5567039E+03
      -3.74          480.000    2.136E+00   -7.4948615E+03    4.5069580E-12   -4.7558653E+03
      -3.64          480.000    1.053E+00    3.0817466E+03    1.0178971E-11    2.6531470E+03
      -3.54          480.000    4.639E-01    4.2434303E+03    1.7638105E-11   -6.7185189E+01
      -3.44          480.000    2.471E-01   -1.0733725E+03    5.9517735E-12   -2.8755110E+03
      -3.34          480.000    1.319E-01   -3.6926752E+03   -2.3857122E-11   -3.8541279E+03
      -3.24          480.000    5.902E-02   -4.4151768E+03   -9.0485698E-12   -3.9170666E+03
      -3.14          480.000    1.738E-02   -3.5306572E+03    3.1267542E-13   -2.7011323E+03
      -3.04          480.000   -3.467E-03    8.9125600E+02    1.6529927E-12    6.9491041E+02
      -2.94          480.000   -3.097E-02    3.8272146E+03    5.1222749E-12    3.4791071E+03
      -2.84          480.000   -8.815E-02    3.7873801E+03   -9.7985016E-12    4.2555796E+03
      -2.74          480.000   -1.850E-01    2.5528908E+03    9.1806544E-12    4.5050871E+03
